========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 5 of 40
========================================================================
Job ID: 730477.5
Started on qa-a10-034.crc.nd.edu at Tue Mar 24 11:12:49 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 1011

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed1011', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_1011', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=1011, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 270 -> message: 33,11,16,11,37,6,16,6,16,11,37,6,16,6,16,6,16,11,37,6,16,11,37,6,16,6,16,6,16,11 -> output: 270
input: 271 -> message: 22,30,11,11,6,16,11,6,16,11,6,16,11,6,16,6,11,16,6,11,16,6,11,16,6,11,16,6,11,16 -> output: 271
input: 272 -> message: 31,30,16,16,30,16,30,16,30,16,30,16,30,16,30,16,30,16,30,16,37,16,37,16,37,16,37,16,37,16 -> output: 272
input: 273 -> message: 33,30,16,16,16,37,16,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16 -> output: 273
input: 274 -> message: 33,31,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 274
input: 275 -> message: 31,30,30,30,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 307
input: 276 -> message: 31,31,33,33,33,25,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 276
input: 277 -> message: 31,31,30,30,6,6,6,6,11,11,6,16,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6 -> output: 277
input: 278 -> message: 30,16,11,16,11,16,11,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11 -> output: 278
input: 279 -> message: 31,30,6,6,6,37,6,6,37,6,16,6,6,16,6,6,16,6,6,16,6,6,16,6,6,11,6,16,6,6 -> output: 279
input: 280 -> message: 25,30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 280
input: 281 -> message: 31,33,30,30,16,37,16,16,37,16,16,37,16,11,16,37,16,11,16,37,16,37,16,11,16,37,16,11,16,37 -> output: 281
input: 282 -> message: 33,33,33,33,33,33,33,33,33,37,37,6,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16 -> output: 282
input: 283 -> message: 31,30,30,30,30,30,30,6,6,6,30,6,6,16,6,11,11,11,11,11,11,11,11,16,6,11,6,16,6,11 -> output: 283
input: 284 -> message: 33,30,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11 -> output: 198
input: 285 -> message: 31,33,30,30,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 285
input: 286 -> message: 33,30,30,30,30,16,6,16,11,37,16,11,11,16,11,37,16,11,37,16,11,16,11,37,16,11,16,11,16,6 -> output: 286
input: 287 -> message: 33,33,33,30,30,6,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 287
input: 288 -> message: 31,30,25,25,37,25,25,6,6,6,6,6,6,37,6,6,6,6,6,6,6,37,6,6,6,6,6,6,37,6 -> output: 288
input: 289 -> message: 14,30,30,25,25,25,25,25,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 500
input: 290 -> message: 33,33,11,16,11,6,16,6,11,6,16,6,11,16,6,11,16,6,11,16,6,11,16,6,11,16,6,11,16,6 -> output: 949
input: 291 -> message: 31,14,30,30,30,16,30,30,16,30,30,16,30,30,16,30,16,30,16,30,16,30,16,30,16,30,16,30,16,30 -> output: 291
input: 292 -> message: 33,25,25,6,6,6,6,6,6,6,6,6,6,37,6,6,6,6,6,6,6,6,6,6,6,6,6,6,33,6 -> output: 332
input: 293 -> message: 31,33,30,30,30,30,6,6,6,6,6,6,11,6,16,6,11,6,11,6,16,6,11,6,16,6,6,16,6,11 -> output: 293
input: 294 -> message: 33,30,16,11,11,11,16,11,11,16,11,11,16,11,11,16,11,11,16,11,11,16,6,11,16,11,11,16,11,11 -> output: 294
input: 295 -> message: 31,30,11,37,6,16,11,37,16,11,11,16,6,16,6,16,11,37,16,11,16,6,16,11,37,16,11,16,6,16 -> output: 295
input: 296 -> message: 14,30,16,11,11,16,11,11,16,11,37,16,11,16,6,16,11,16,6,16,11,16,6,16,11,37,16,6,16,11 -> output: 296
input: 297 -> message: 31,31,14,14,33,33,33,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 297
input: 298 -> message: 31,30,30,37,25,25,25,25,37,25,25,6,37,25,25,6,37,6,37,25,25,6,37,25,6,37,25,25,6,37 -> output: 298
input: 299 -> message: 33,30,6,37,6,37,6,6,37,6,6,37,6,37,6,37,6,37,6,37,6,16,6,6,16,6,6,16,6,6 -> output: 299
input: 300 -> message: 33,33,30,30,30,30,37,30,37,25,25,25,37,25,25,6,37,25,6,37,25,6,37,6,37,25,6,37,6,37 -> output: 300
input: 301 -> message: 31,31,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 74
input: 302 -> message: 31,30,30,30,25,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 302
input: 303 -> message: 33,25,25,25,25,25,25,25,25,25,6,25,6,25,6,25,6,25,6,6,25,6,25,6,6,25,6,6,25,6 -> output: 303
input: 304 -> message: 30,11,11,16,11,11,16,11,11,11,16,11,11,11,11,16,11,11,11,11,11,16,11,11,11,11,16,11,11,11 -> output: 304
input: 305 -> message: 30,11,6,6,11,6,11,6,16,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,6 -> output: 305
input: 306 -> message: 33,30,30,30,30,6,16,11,11,11,11,11,16,11,11,6,16,6,11,16,6,11,16,6,11,16,6,11,16,6 -> output: 306
input: 307 -> message: 31,30,30,30,6,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 307
input: 308 -> message: 14,16,30,16,30,30,16,30,30,16,30,16,30,16,30,16,30,30,16,37,16,37,16,37,16,37,16,37,16,37 -> output: 308
input: 309 -> message: 31,33,30,30,30,30,37,25,6,37,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 309
input: 310 -> message: 31,33,30,30,30,30,30,30,6,30,25,25,25,25,6,25,6,6,25,6,6,6,6,6,6,6,6,6,6,6 -> output: 875
input: 311 -> message: 33,33,30,30,30,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,6,25,6,6,6,6,6,6,6,6 -> output: 311
input: 312 -> message: 31,14,30,37,37,37,25,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6 -> output: 436
input: 313 -> message: 31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 313
input: 314 -> message: 16,11,16,11,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16 -> output: 314
input: 315 -> message: 14,14,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 925
input: 316 -> message: 25,37,6,37,6,37,6,37,6,16,6,37,6,16,6,37,6,16,6,37,6,16,6,37,6,16,6,16,6,16 -> output: 316
input: 317 -> message: 31,30,30,30,30,30,37,30,37,25,25,25,37,25,25,6,37,25,25,6,37,6,37,25,6,37,6,37,25,6 -> output: 109
input: 318 -> message: 33,37,37,37,37,37,37,6,37,6,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6 -> output: 258
input: 319 -> message: 33,30,25,25,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 319
input: 320 -> message: 31,33,30,30,37,25,25,37,25,25,6,37,6,37,25,6,37,6,37,25,6,37,6,37,25,6,37,6,37,25 -> output: 320
input: 321 -> message: 31,30,30,30,37,37,25,25,37,25,6,37,37,25,6,37,37,25,6,37,37,25,6,37,37,25,6,37,37,25 -> output: 321
input: 322 -> message: 31,33,33,33,30,30,30,30,37,30,37,37,6,37,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6 -> output: 322
input: 323 -> message: 14,30,30,30,37,16,37,37,16,37,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16 -> output: 323
input: 324 -> message: 33,30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,16,6,6,11,6,6,6,6,6,6,6,6 -> output: 324
input: 325 -> message: 33,31,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 325
input: 326 -> message: 8,38,14,14,8,31,30,30,8,31,30,30,30,8,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 20
input: 327 -> message: 33,33,33,25,6,6,6,6,6,6,6,6,6,6,6,6,6,33,6,6,6,33,6,6,33,6,6,33,6,33 -> output: 887
input: 328 -> message: 14,33,37,37,37,16,37,37,16,37,6,16,37,6,16,37,16,37,16,37,16,37,6,16,37,6,16,37,6,16 -> output: 328
input: 329 -> message: 37,6,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16 -> output: 329
input: 330 -> message: 31,30,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 330
input: 331 -> message: 14,30,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,37,16,11,16,11,16,11,16,11,16,11 -> output: 331
input: 332 -> message: 33,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,33,6,6,6,6,33,6,6,6 -> output: 332
input: 333 -> message: 31,33,16,37,16,11,16,37,16,11,16,37,16,11,16,11,16,11,16,11,16,37,16,11,16,11,16,11,16,11 -> output: 333
input: 334 -> message: 31,30,30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 334
input: 335 -> message: 33,30,37,37,37,25,6,37,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6,37,6,37,6 -> output: 256
input: 336 -> message: 33,33,33,33,30,37,25,6,37,6,37,6,6,6,6,37,6,6,6,37,6,6,37,6,37,6,37,6,37,6 -> output: 336
input: 337 -> message: 33,33,30,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,33,6,6,6,33,6,6 -> output: 337
input: 338 -> message: 14,11,11,11,16,11,6,11,6,11,6,11,6,11,6,11,6,11,6,11,11,6,11,11,6,11,11,6,11,11 -> output: 338
input: 339 -> message: 31,14,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 125
input: 340 -> message: 33,11,11,6,16,11,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,16,6 -> output: 340
input: 341 -> message: 31,31,33,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6 -> output: 341
input: 342 -> message: 31,33,30,30,6,37,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 285
input: 343 -> message: 31,31,30,30,30,37,25,25,6,37,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 343
input: 344 -> message: 33,33,30,30,30,30,30,30,30,30,30,37,30,25,25,25,25,25,25,25,25,37,25,25,25,6,37,25,25,6 -> output: 344
input: 345 -> message: 14,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,6,25,6,25,6,25,6,25,6,25,6,25 -> output: 345
input: 346 -> message: 33,30,30,16,11,11,16,11,11,16,11,11,16,6,16,11,16,6,16,11,16,6,16,11,16,6,16,11,16,6 -> output: 346
input: 347 -> message: 33,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,6,25,6,25,6,25,6,25,6,25,6,25,6,6 -> output: 347
input: 348 -> message: 14,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,6,37,25,25,25,6,37,25,25,25,6,37,25 -> output: 348
input: 349 -> message: 14,16,37,16,16,11,16,37,16,11,16,37,16,11,16,37,16,11,16,37,16,11,16,37,16,11,16,37,16,16 -> output: 349
input: 350 -> message: 15,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 350
input: 351 -> message: 33,30,30,30,37,37,25,25,37,25,6,37,37,25,37,6,37,6,37,6,37,37,25,6,37,37,25,37,6,37 -> output: 351
input: 352 -> message: 14,37,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 352
input: 353 -> message: 31,31,33,33,33,33,30,30,30,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,25 -> output: 353
input: 354 -> message: 33,30,16,37,37,16,11,16,37,16,11,16,37,16,11,16,37,16,11,16,11,16,37,16,11,16,37,16,11,16 -> output: 720
input: 355 -> message: 33,33,30,30,30,30,37,16,37,16,37,16,37,16,37,16,37,16,16,37,16,16,37,16,37,16,37,16,37,16 -> output: 355
input: 356 -> message: 31,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33 -> output: 356
input: 357 -> message: 31,30,30,37,37,25,6,37,6,37,6,6,37,6,6,37,6,6,6,37,6,6,6,6,37,6,6,6,37,6 -> output: 357
input: 358 -> message: 14,30,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,6,25,25,25,6,25,25,6,25,6,25 -> output: 358
input: 359 -> message: 31,11,6,11,11,16,6,11,6,11,6,16,11,6,11,6,11,6,16,6,11,6,16,6,11,6,16,6,11,11 -> output: 359
input: 360 -> message: 31,33,33,33,37,37,37,37,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16 -> output: 585
input: 361 -> message: 33,30,30,30,30,30,30,30,30,30,6,25,25,25,25,25,25,25,25,25,25,6,25,6,6,6,6,6,6,6 -> output: 361
input: 362 -> message: 33,33,30,30,30,30,30,25,25,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 362
input: 363 -> message: 30,30,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16 -> output: 363
input: 364 -> message: 33,30,30,6,16,11,11,11,11,37,6,16,11,6,16,6,11,16,6,11,16,6,11,6,16,6,11,16,6,11 -> output: 364
input: 365 -> message: 15,31,30,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 365
input: 366 -> message: 14,33,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,37,30,37,25,25,25,25,6,37,25 -> output: 592
input: 367 -> message: 30,30,30,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 367
input: 368 -> message: 33,33,30,30,30,16,37,30,16,11,37,16,11,37,16,11,16,11,37,16,11,16,11,16,11,16,11,16,11,16 -> output: 368
input: 369 -> message: 31,30,30,30,16,11,37,16,11,37,16,11,16,11,37,16,11,16,11,37,16,11,16,11,16,11,16,37,16,11 -> output: 369
input: 370 -> message: 33,30,6,6,6,11,6,16,6,6,16,6,11,6,16,6,6,16,6,11,6,16,6,11,6,16,6,11,6,16 -> output: 370
input: 371 -> message: 14,30,30,30,30,6,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 935
input: 372 -> message: 33,30,30,30,30,30,25,25,25,25,6,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 372
input: 373 -> message: 14,30,30,30,30,37,25,25,25,6,37,25,25,6,37,6,6,37,6,6,37,25,6,6,6,6,6,6,6,6 -> output: 489
input: 374 -> message: 31,31,30,30,30,37,37,37,25,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6 -> output: 374
input: 375 -> message: 33,33,33,30,37,6,16,6,16,11,37,6,16,6,16,11,6,16,6,16,11,6,16,6,16,11,6,16,6,16 -> output: 375
input: 376 -> message: 25,30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 280
input: 377 -> message: 31,30,30,30,30,30,6,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 381
input: 378 -> message: 33,30,6,16,11,37,6,16,11,6,16,6,16,6,16,11,37,6,16,6,16,6,16,11,6,16,6,16,11,6 -> output: 378
input: 379 -> message: 33,33,30,30,30,37,37,16,11,37,16,11,37,16,11,16,11,37,16,11,16,11,16,37,6,16,11,16,37,6 -> output: 379
input: 380 -> message: 31,33,30,30,37,37,37,25,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37,6,37 -> output: 380
input: 381 -> message: 31,30,30,30,30,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 381
input: 382 -> message: 33,30,30,30,6,16,11,11,16,11,11,11,16,11,6,16,11,6,16,11,11,16,6,16,11,6,16,11,11,16 -> output: 382
input: 383 -> message: 14,30,30,30,25,25,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 704
input: 384 -> message: 31,31,33,33,30,30,30,6,30,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 384
input: 385 -> message: 31,33,33,30,30,30,6,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 385
input: 386 -> message: 31,30,37,25,25,37,25,25,6,37,6,37,25,6,37,25,6,37,6,37,25,6,37,25,6,37,6,37,25,6 -> output: 386
input: 387 -> message: 33,33,33,30,30,30,30,30,30,30,30,30,30,30,30,30,25,30,25,25,25,25,25,25,25,25,25,25,25,25 -> output: 996
input: 388 -> message: 14,14,16,30,16,16,16,30,16,30,16,37,16,16,37,16,16,11,16,37,16,11,16,37,16,11,16,37,16,11 -> output: 388
input: 389 -> message: 31,31,30,30,30,30,30,30,30,30,30,30,30,30,30,16,30,30,16,37,30,16,6,30,16,6,16,37,16,16 -> output: 901
input: 390 -> message: 33,33,30,37,6,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,11,37,6,16,11,37,6,16,11,37 -> output: 390
input: 391 -> message: 30,16,11,16,37,16,11,16,11,37,16,11,16,37,16,11,16,37,16,16,11,16,11,16,37,16,11,16,11,16 -> output: 391
input: 392 -> message: 33,30,30,30,37,16,11,37,16,11,37,16,11,37,16,11,37,16,11,16,11,37,16,11,16,11,16,11,16,11 -> output: 392
input: 393 -> message: 33,30,25,25,37,25,25,6,37,6,25,6,6,6,6,6,6,6,6,37,6,6,6,37,6,6,6,37,6,6 -> output: 393
input: 394 -> message: 30,30,16,37,16,11,37,16,11,37,16,11,16,37,16,11,16,37,16,11,16,37,16,11,16,37,16,11,16,37 -> output: 394
input: 395 -> message: 25,37,6,6,6,6,6,37,6,6,6,6,6,6,37,6,6,37,6,37,6,37,6,37,6,37,6,37,6,37 -> output: 395
input: 396 -> message: 31,30,30,30,30,37,25,6,6,6,6,6,6,6,6,37,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 396
input: 397 -> message: 33,33,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,33 -> output: 922
input: 398 -> message: 30,6,6,6,16,11,6,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6 -> output: 398
input: 399 -> message: 33,30,30,30,30,30,25,25,25,25,25,25,25,25,25,25,6,6,25,6,6,6,6,6,6,6,6,6,6,6 -> output: 100
input: 400 -> message: 14,30,6,37,25,6,37,6,6,6,6,6,37,6,6,6,6,37,6,6,6,6,6,37,6,6,6,6,6,37 -> output: 400
input: 401 -> message: 33,33,33,30,30,30,30,30,30,30,30,30,30,37,30,6,37,25,25,6,37,25,6,37,25,6,37,6,37,6 -> output: 401
input: 402 -> message: 33,33,33,33,33,30,6,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 287
input: 403 -> message: 33,31,33,33,33,33,33,33,33,33,33,33,37,6,37,6,16,6,37,6,16,6,37,6,16,6,37,6,16,6 -> output: 282
input: 404 -> message: 31,30,30,37,25,25,6,37,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 404
input: 405 -> message: 33,30,16,11,16,11,16,11,37,16,11,16,11,16,11,16,6,16,11,16,6,16,11,16,6,16,11,16,6,16 -> output: 405
input: 406 -> message: 14,30,11,16,11,11,11,16,11,11,11,11,16,11,11,11,11,11,11,11,11,16,11,11,6,11,16,11,11,11 -> output: 406
input: 407 -> message: 14,33,37,37,37,37,37,37,6,37,37,6,37,37,37,6,37,6,37,6,16,37,6,16,37,6,16,37,6,16 -> output: 407
input: 408 -> message: 33,30,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 147
input: 409 -> message: 14,30,6,6,6,6,6,6,6,16,6,6,6,6,16,6,6,6,16,6,6,6,11,6,16,6,6,16,6,6 -> output: 576
input: 410 -> message: 31,30,30,30,30,30,37,25,6,37,6,37,25,6,6,37,6,6,6,6,6,6,6,37,6,6,6,6,6,6 -> output: 410
input: 411 -> message: 30,30,16,16,16,30,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,16,37,16 -> output: 411
input: 412 -> message: 14,33,25,25,25,25,25,37,25,25,6,37,25,25,6,37,25,25,6,37,25,25,6,37,25,25,6,37,25,25 -> output: 412
input: 413 -> message: 11,37,6,16,37,6,16,6,16,37,6,16,11,37,6,16,6,16,6,16,37,6,16,11,37,6,16,6,16,6 -> output: 413
input: 414 -> message: 31,14,30,30,30,16,37,37,16,37,16,37,16,11,37,16,11,16,37,16,11,16,37,16,11,16,37,16,11,16 -> output: 414
input: 415 -> message: 14,25,25,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 415
input: 416 -> message: 14,25,25,25,25,25,25,6,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 416
input: 417 -> message: 31,14,30,37,25,6,37,6,6,37,6,6,6,6,6,6,37,6,6,6,37,6,6,37,6,6,37,6,6,37 -> output: 417
input: 418 -> message: 31,33,33,33,30,30,30,30,30,6,25,25,25,6,6,6,6,37,25,25,6,6,6,6,6,6,6,6,6,6 -> output: 418
input: 419 -> message: 31,30,30,6,6,6,6,6,37,6,6,16,6,6,16,6,6,16,6,6,16,6,6,16,6,6,16,6,6,16 -> output: 419
input: 420 -> message: 33,30,6,6,37,6,16,6,11,6,16,6,16,6,11,6,16,6,16,6,16,6,11,6,16,6,16,6,11,6 -> output: 647
input: 421 -> message: 33,33,33,33,33,33,30,37,37,37,37,37,6,37,6,37,6,37,6,37,6,37,6,37,6,16,37,6,16,37 -> output: 421
input: 422 -> message: 33,33,30,30,30,37,25,6,37,6,6,37,6,6,6,6,6,6,6,37,6,6,6,6,37,6,6,6,6,6 -> output: 422
input: 423 -> message: 14,30,16,30,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37,16,37 -> output: 622
input: 424 -> message: 33,33,33,33,30,25,25,25,25,25,25,25,25,25,25,25,25,25,6,25,6,25,6,25,6,25,6,6,25,6 -> output: 424
input: 425 -> message: 14,33,33,33,25,25,25,25,25,25,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 425
input: 426 -> message: 31,14,30,30,30,25,25,25,25,25,25,25,25,25,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 426
input: 427 -> message: 6,37,25,6,6,6,6,6,6,6,6,6,6,6,16,6,37,6,6,6,6,6,6,6,6,6,16,6,37,6 -> output: 427
input: 428 -> message: 33,33,30,6,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,33,6,6,6,33,6 -> output: 428
input: 429 -> message: 33,30,30,30,37,25,25,6,37,25,6,6,6,37,6,6,6,6,6,6,6,6,37,6,6,6,6,37,6,6 -> output: 429
input: 430 -> message: 31,33,16,11,11,16,11,11,16,11,11,16,6,16,11,16,6,11,16,11,11,16,6,16,11,16,6,11,16,11 -> output: 732
input: 431 -> message: 33,30,30,6,37,16,11,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6,16,37,6 -> output: 431
input: 432 -> message: 31,30,30,30,25,25,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6 -> output: 432
input: 433 -> message: 25,37,6,16,37,6,16,6,16,37,6,16,6,16,6,16,37,6,16,6,16,6,16,6,16,6,16,6,16,6 -> output: 609
input: 434 -> message: 31,33,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,6,16,6,16,6,16,6,16,16,6,16,6,16 -> output: 901
input: 435 -> message: 31,30,16,11,16,11,37,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16,11,16 -> output: 220
input: 436 -> message: 31,14,30,37,37,6,37,6,6,37,6,6,6,6,37,6,6,37,6,6,37,6,6,37,6,6,37,6,6,37 -> output: 436
input: 437 -> message: 31,30,30,30,16,37,16,37,16,37,16,11,37,16,37,16,37,16,11,37,16,11,37,16,11,16,37,16,11,16 -> output: 200
input: 438 -> message: 31,30,37,37,16,11,37,16,11,37,16,11,16,37,6,16,37,16,11,16,37,16,11,16,37,16,11,16,37,16 -> output: 670
input: 439 -> message: 33,16,11,16,11,16,11,11,16,11,16,11,16,11,16,11,11,16,6,16,11,16,6,11,16,6,11,16,6,11 -> output: 439
input: 440 -> message: 33,6,6,16,11,37,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11 -> output: 617
input: 441 -> message: 33,33,33,33,33,37,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11,6,16,6,11 -> output: 912
input: 442 -> message: 33,30,11,11,11,11,16,11,11,6,11,11,11,11,11,11,11,16,11,11,11,11,11,11,11,11,11,11,6,11 -> output: 442
