========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 2 of 40
========================================================================
Job ID: 730477.2
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 123

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed123', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_123', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=123, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 197 -> message: 37,17,17,37,37,37,37,37,37,10,37,37,10,37,37,10,37,37,10,37,37,10,10,37,10,10,37,10,10,37 -> output: 197
input: 198 -> message: 9,16,30,30,21,19,21,19,21,31,25,31,1,25,31,1,10,1,10,1,0 -> output: 198
input: 199 -> message: 1,30,37,10,10,1,0 -> output: 199
input: 200 -> message: 33,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 200
input: 201 -> message: 33,37,37,37,16,16,2,31,31,31,31,0 -> output: 201
input: 202 -> message: 30,37,37,37,19,19,2,21,2,2,2,2,2,2,39,10,2,25,1,39,10,1,25,0 -> output: 202
input: 203 -> message: 27,1,16,12,24,12,16,32,24,16,32,24,16,32,16,32,16,14,14,14,14,14,14,14,14,14,16,14,14,16 -> output: 203
input: 204 -> message: 16,1,1,1,24,32,1,16,16,1,16,30,30,30,25,30,25,36,30,39,36,31,36,31,1,1,0 -> output: 204
input: 205 -> message: 16,16,16,16,16,14,14,14,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22,30,30 -> output: 205
input: 206 -> message: 16,16,16,16,16,1,1,1,31,1,31,1,31,1,0 -> output: 206
input: 207 -> message: 17,17,10,10,10,24,17,10,10,30,10,30,24,14,14,14,14,37,14,14,14,16,19,16,14,16,14,16,14,16 -> output: 207
input: 208 -> message: 37,16,22,30,30,30,30,30,30,30,30,22,30,30,30,30,30,30,30,30,30,30,30,22,30,30,30,30,30,30 -> output: 208
input: 209 -> message: 37,31,0 -> output: 209
input: 210 -> message: 16,14,14,14,14,16,14,19,19,19,25,1,25,1,25,1,25,1,39,1,2,1,25,1,39,10,1,25,1,39 -> output: 210
input: 211 -> message: 1,30,30,22,30,19,25,1,39,31,25,36,31,10,1,0 -> output: 211
input: 212 -> message: 30,37,19,19,25,1,31,1,39,31,1,31,0 -> output: 212
input: 213 -> message: 16,16,1,31,1,0 -> output: 213
input: 214 -> message: 10,16,10,17,10,17,10,17,17,10,17,10,17,17,10,10,17,17,24,17,17,17,24,17,17,17,24,17,17,17 -> output: 214
input: 215 -> message: 28,9,33,33,33,33,33,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 215
input: 216 -> message: 16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 216
input: 217 -> message: 37,37,2,2,2,2,1,2,2,1,2,39,1,10,1,10,1,1,0 -> output: 217
input: 218 -> message: 37,10,16,16,16,12,16,1,16,32,16,32,16,32,16,16,16,24,16,32,16,14,14,16,14,16,14,14,14,16 -> output: 69
input: 219 -> message: 37,10,16,1,31,10,0 -> output: 219
input: 220 -> message: 37,37,37,37,37,21,37,21,16,21,19,16,21,19,21,19,2,39,25,31,1,39,31,1,39,10,1,0 -> output: 220
input: 221 -> message: 37,37,10,2,10,2,10,2,10,2,10,2,10,30,2,37,10,30,10,10,10,10,10,10,10,10,10,10,30,10 -> output: 221
input: 222 -> message: 16,32,1,32,1,16,32,1,16,19,19,19,19,19,19,19,19,19,34,19,25,1,25,1,2,39,25,1,39,2 -> output: 222
input: 223 -> message: 37,37,16,16,21,16,16,1,21,16,1,2,1,39,39,31,1,1,10,1,0 -> output: 223
input: 224 -> message: 16,16,21,21,16,21,16,21,16,31,31,1,31,1,31,10,1,0 -> output: 224
input: 225 -> message: 37,37,1,1,31,1,0 -> output: 225
input: 226 -> message: 37,30,19,19,19,34,2,2,2,39,31,10,1,39,10,1,25,0 -> output: 226
input: 227 -> message: 37,21,19,19,21,19,2,1,2,1,25,1,1,10,1,1,1,1,10,1,1,10,1,0 -> output: 227
input: 228 -> message: 16,1,2,39,10,0 -> output: 228
input: 229 -> message: 16,16,16,32,16,19,19,19,25,1,25,1,39,2,36,31,10,1,36,36,10,1,0 -> output: 229
input: 230 -> message: 1,9,33,33,33,12,34,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 230
input: 231 -> message: 16,1,33,33,33,22,16,22,14,22,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 231
input: 232 -> message: 16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,14,14,16,14,14,16 -> output: 232
input: 233 -> message: 37,1,24,32,1,12,16,12,24,16,24,16,24,16,14,16,14,14,14,16,14,14,14,14,16,14,14,14,14,16 -> output: 233
input: 234 -> message: 37,37,37,30,37,30,2,37,2,36,31,10,0 -> output: 234
input: 235 -> message: 32,21,16,21,21,16,21,16,25,31,1,39,25,1,10,1,1,0 -> output: 235
input: 236 -> message: 30,37,37,16,21,16,31,31,31,1,0 -> output: 236
input: 237 -> message: 13,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14 -> output: 237
input: 238 -> message: 37,37,37,37,37,37,10,37,31,0 -> output: 238
input: 239 -> message: 37,10,1,1,10,10,2,10,37,10,30,10,0 -> output: 239
input: 240 -> message: 21,16,1,31,1,31,1,0 -> output: 240
input: 241 -> message: 33,24,24,16,16,16,16,14,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 241
input: 242 -> message: 16,16,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,19,30,30,19,30,19,30,21,19,25,21,39,21 -> output: 242
input: 243 -> message: 37,16,16,1,39,1,39,31,2,31,1,39,39,0 -> output: 243
input: 244 -> message: 16,14,21,16,21,21,16,21,16,21,16,31,31,36,31,10,1,0 -> output: 244
input: 245 -> message: 32,24,32,24,16,32,16,32,16,32,16,1,16,1,16,14,14,16,14,14,16,14,14,16,14,14,16,14,16,14 -> output: 245
input: 246 -> message: 16,16,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 246
input: 247 -> message: 37,10,16,16,16,16,16,16,16,16,16,16,1,1,30,1,30,19,1,19,19,25,1,25,1,25,1,39,25,1 -> output: 247
input: 248 -> message: 10,10,10,24,10,24,24,24,24,24,24,24,24,24,24,24,24,24,16,32,16,24,16,14,14,14,14,14,14,14 -> output: 248
input: 249 -> message: 33,37,37,37,37,30,37,30,37,2,37,2,25,2,2,25,2,39,31,10,25,10,0 -> output: 249
input: 250 -> message: 1,10,16,12,16,1,12,24,16,32,16,32,24,16,32,16,32,16,32,16,14,16,14,14,14,16,14,14,14,14 -> output: 250
input: 251 -> message: 16,16,16,16,16,16,16,16,16,16,16,14,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 251
input: 252 -> message: 21,16,16,16,16,16,21,16,31,31,31,31,31,0 -> output: 252
input: 253 -> message: 37,37,14,16,14,21,16,21,21,16,21,21,16,21,16,21,16,39,25,31,25,1,1,10,1,25,1,1,10,1 -> output: 253
input: 254 -> message: 37,30,37,19,19,34,31,2,31,1,31,10,0 -> output: 254
input: 255 -> message: 10,37,37,16,16,2,31,1,31,31,0 -> output: 255
input: 256 -> message: 37,16,16,31,31,0 -> output: 256
input: 257 -> message: 37,30,37,14,21,21,21,21,19,21,19,21,21,39,25,2,21,25,1,10,1,25,1,10,1,1,1,10,1,1 -> output: 257
input: 258 -> message: 9,16,16,14,16,21,16,25,1,25,1,31,1,1,10,1,1,1,0 -> output: 258
input: 259 -> message: 37,37,37,37,21,31,31,0 -> output: 259
input: 260 -> message: 14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 260
input: 261 -> message: 37,1,0 -> output: 261
input: 262 -> message: 33,16,14,16,39,25,31,1,39,39,10,10,0 -> output: 262
input: 263 -> message: 33,24,16,1,1,31,1,39,36,31,1,0 -> output: 263
input: 264 -> message: 33,14,14,16,14,14,16,14,14,16,21,21,16,21,16,25,1,39,25,1,31,1,39,25,1,1,10,1,1,0 -> output: 264
input: 265 -> message: 37,16,30,30,19,19,2,25,1,39,31,1,31,1,1,1,10,1,0 -> output: 265
input: 266 -> message: 33,37,37,16,34,2,31,31,31,0 -> output: 266
input: 267 -> message: 37,16,14,14,14,14,14,14,14,14,14,16,14,14,16,14,14,16,14,14,16,14,14,16,21,21,16,21,16,25 -> output: 267
input: 268 -> message: 30,30,37,30,21,19,19,19,25,1,39,2,1,21,1,39,25,1,31,1,1,1,1,10,1,1,1,1,1,1 -> output: 268
input: 269 -> message: 1,10,24,32,12,16,32,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 269
input: 270 -> message: 16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 270
input: 271 -> message: 16,14,14,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 271
input: 272 -> message: 9,37,37,37,16,16,16,1,31,1,39,1,0 -> output: 272
input: 273 -> message: 37,16,1,0 -> output: 273
input: 274 -> message: 37,37,2,10,2,2,37,2,39,31,0 -> output: 274
input: 275 -> message: 10,10,10,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 275
input: 276 -> message: 11,24,16,16,16,16,16,16,16,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 276
input: 277 -> message: 37,16,1,25,1,39,31,1,31,1,0 -> output: 277
input: 278 -> message: 37,30,0 -> output: 278
input: 279 -> message: 16,14,16,21,16,2,39,25,31,1,25,0 -> output: 279
input: 280 -> message: 29,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 280
input: 281 -> message: 37,30,10,10,2,10,2,10,30,10,2,0 -> output: 281
input: 282 -> message: 9,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,22,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 282
input: 283 -> message: 37,16,16,0 -> output: 283
input: 284 -> message: 33,16,16,16,16,30,30,25,2,25,1,39,31,31,1,31,1,31,1,0 -> output: 284
input: 285 -> message: 27,9,12,12,12,24,12,24,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 459
input: 286 -> message: 37,37,10,10,30,37,10,30,10,30,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10 -> output: 286
input: 287 -> message: 37,16,16,16,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 287
input: 288 -> message: 9,24,37,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 288
input: 289 -> message: 37,17,17,10,10,2,2,10,2,2,10,2,2,25,10,30,10,2,39,25,10,0 -> output: 289
input: 290 -> message: 14,30,37,30,21,19,19,25,1,39,25,1,2,31,1,39,31,1,25,1,0 -> output: 290
input: 291 -> message: 16,1,0 -> output: 291
input: 292 -> message: 33,16,14,14,14,19,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 292
input: 293 -> message: 29,10,1,10,1,24,1,1,1,1,1,30,1,1,1,1,30,1,34,1,16,1,30,39,30,36,36,36,0 -> output: 293
input: 294 -> message: 33,12,16,16,14,16,16,21,16,25,2,25,1,39,25,1,10,1,39,10,1,0 -> output: 294
input: 295 -> message: 21,16,16,21,16,31,31,0 -> output: 295
input: 296 -> message: 17,30,37,10,10,10,10,10,10,30,22,25,10,30,34,25,10,30,0 -> output: 296
input: 297 -> message: 16,16,16,1,2,1,39,31,1,31,1,39,0 -> output: 297
input: 298 -> message: 37,37,10,1,31,1,0 -> output: 298
input: 299 -> message: 30,24,24,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 299
input: 300 -> message: 33,10,12,33,33,33,14,14,14,33,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 300
input: 301 -> message: 33,16,16,16,16,16,16,16,16,16,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 301
input: 302 -> message: 37,16,16,21,16,31,31,1,0 -> output: 302
input: 303 -> message: 16,16,14,14,14,19,30,30,19,30,19,19,25,1,25,1,39,31,25,31,1,39,39,36,10,10,0 -> output: 303
input: 304 -> message: 33,37,37,16,16,16,16,16,21,16,31,39,31,1,31,31,1,0 -> output: 304
input: 305 -> message: 37,14,21,16,21,21,16,21,16,21,25,31,25,36,31,10,1,0 -> output: 305
input: 306 -> message: 33,33,37,37,21,16,14,16,21,21,16,21,21,16,21,25,1,31,1,31,25,1,39,25,1,1,25,1,10,1 -> output: 306
input: 307 -> message: 1,30,30,22,19,34,19,2,2,2,39,10,25,1,25,1,10,1,1,10,1,1,10,1,1,0 -> output: 307
input: 308 -> message: 37,37,16,16,16,21,16,16,31,31,31,1,31,1,39,0 -> output: 308
input: 309 -> message: 16,16,14,16,16,34,25,1,39,1,39,25,1,10,1,39,10,1,1,0 -> output: 309
input: 310 -> message: 33,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 310
input: 311 -> message: 33,37,16,21,16,21,16,21,16,39,31,31,1,31,1,39,0 -> output: 311
input: 312 -> message: 37,1,1,0 -> output: 312
input: 313 -> message: 37,16,1,2,1,39,31,1,39,39,0 -> output: 313
input: 314 -> message: 9,37,30,37,30,21,16,25,31,31,36,0 -> output: 314
input: 315 -> message: 37,30,21,21,16,21,16,21,16,21,16,21,16,31,31,36,31,25,36,36,0 -> output: 315
input: 316 -> message: 37,10,1,1,1,30,1,30,1,39,1,39,1,39,39,39,39,10,1,0 -> output: 316
input: 317 -> message: 16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 317
input: 318 -> message: 37,16,16,30,31,31,31,31,10,1,36,0 -> output: 318
input: 319 -> message: 33,21,16,21,16,21,31,39,31,25,31,10,0 -> output: 319
input: 320 -> message: 37,30,37,10,2,31,0 -> output: 320
input: 321 -> message: 27,24,24,17,24,24,24,24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 321
input: 322 -> message: 37,37,16,16,1,1,1,1,1,1,0 -> output: 322
input: 323 -> message: 16,16,16,16,16,16,12,12,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 323
input: 324 -> message: 37,10,10,10,37,10,37,10,10,22,37,10,22,10,10,10,30,10,10,10,10,10,10,10,10,30,10,10,10,10 -> output: 324
input: 325 -> message: 13,16,16,16,16,16,16,16,16,16,14,14,16,14,14,14,14,16,14,22,14,14,16,14,22,22,14,16,30,22 -> output: 325
input: 326 -> message: 30,10,0 -> output: 326
input: 327 -> message: 27,9,10,12,16,32,16,12,24,16,24,16,24,16,14,14,14,14,14,16,14,14,14,16,14,14,14,14,14,16 -> output: 327
input: 328 -> message: 37,16,16,14,14,16,14,14,14,16,14,14,16,14,16,14,16,14,16,21,19,16,25,1,25,1,25,1,1,25 -> output: 328
input: 329 -> message: 16,16,16,16,31,31,31,31,0 -> output: 329
input: 330 -> message: 37,16,32,14,19,19,19,1,25,1,1,1,1,1,1,1,1,10,1,1,10,1,10,1,0 -> output: 330
input: 331 -> message: 37,17,30,37,17,10,10,10,10,10,30,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10 -> output: 331
input: 332 -> message: 30,30,21,16,21,16,21,16,21,16,31,36,31,25,31,0 -> output: 332
input: 333 -> message: 37,24,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 333
input: 334 -> message: 33,30,30,21,21,21,19,21,19,21,21,21,36,21,21,25,1,21,31,1,39,25,31,1,25,1,39,10,1,25 -> output: 334
input: 335 -> message: 33,33,37,37,37,14,19,21,19,21,19,25,2,25,2,2,25,1,2,25,1,2,25,1,39,10,1,25,1,39 -> output: 335
input: 336 -> message: 9,30,37,37,37,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10 -> output: 336
input: 337 -> message: 30,30,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 337
input: 338 -> message: 37,4,32,14,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 338
input: 339 -> message: 37,12,24,24,32,32,14,14,14,14,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 339
input: 340 -> message: 37,37,1,0 -> output: 340
input: 341 -> message: 1,10,10,10,10,24,33,12,24,12,10,24,24,24,24,24,37,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 341
input: 342 -> message: 30,37,21,16,21,21,19,21,16,2,2,2,1,2,25,1,31,10,1,10,1,1,10,1,10,1,10,1,0 -> output: 342
input: 343 -> message: 16,16,1,30,25,1,25,31,1,39,31,1,31,25,36,36,0 -> output: 343
input: 344 -> message: 37,21,31,31,31,0 -> output: 344
input: 345 -> message: 37,24,37,37,37,16,16,32,16,32,16,14,14,14,14,14,16,14,19,19,19,19,34,19,19,25,1,25,1,39 -> output: 345
input: 346 -> message: 37,37,37,37,16,21,16,31,31,31,0 -> output: 346
input: 347 -> message: 24,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,14,14 -> output: 347
input: 348 -> message: 5,9,16,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 348
input: 349 -> message: 33,24,37,37,10,32,32,32,24,16,32,16,32,16,34,16,34,19,1,19,19,34,19,1,2,2,25,1,2,39 -> output: 349
input: 350 -> message: 16,30,22,30,22,30,22,30,22,30,22,30,22,30,22,30,22,30,22,30,31,31,36,31,36,31,10,36,36,31 -> output: 799
input: 351 -> message: 33,37,37,16,16,16,16,21,16,21,16,31,39,31,31,31,0 -> output: 351
input: 352 -> message: 16,30,30,37,30,30,30,30,22,30,19,2,39,21,36,31,2,25,31,36,36,36,10,10,1,0 -> output: 352
input: 353 -> message: 16,16,16,16,16,16,21,16,25,16,31,39,31,1,31,36,31,10,0 -> output: 353
input: 354 -> message: 16,1,1,1,25,1,39,25,1,31,1,39,10,1,0 -> output: 354
input: 355 -> message: 37,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 355
input: 356 -> message: 30,21,16,21,16,31,31,31,31,36,36,0 -> output: 356
input: 357 -> message: 16,32,32,14,14,14,14,16,14,14,16,14,14,16,14,14,14,16,14,14,14,16,14,14,16,14,14,16,14,14 -> output: 357
input: 358 -> message: 38,37,37,37,37,21,16,37,21,19,21,19,16,21,16,25,1,39,1,31,1,39,36,31,1,10,1,0 -> output: 358
input: 359 -> message: 1,22,30,22,25,2,31,1,39,10,1,39,10,10,0 -> output: 359
input: 360 -> message: 16,9,33,22,22,33,22,14,33,22,14,14,14,14,14,14,14,14,14,14,14,14,14,33,22,14,14,14,14,14 -> output: 360
input: 361 -> message: 37,1,16,1,1,1,1,1,1,0 -> output: 361
input: 362 -> message: 9,16,16,21,16,21,16,31,31,31,31,25,36,0 -> output: 362
input: 363 -> message: 37,37,30,19,19,2,19,2,2,2,1,2,25,1,2,25,1,10,1,10,1,1,10,1,1,0 -> output: 363
input: 364 -> message: 37,37,37,16,32,16,2,25,1,2,1,39,1,2,39,25,1,31,10,1,1,10,1,10,1,1,0 -> output: 364
input: 365 -> message: 33,37,37,16,16,21,16,31,31,31,1,0 -> output: 365
input: 366 -> message: 37,16,1,1,1,1,31,1,0 -> output: 366
input: 367 -> message: 14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 367
input: 368 -> message: 37,30,30,37,30,21,19,21,19,25,36,30,31,1,31,1,31,1,31,1,31,1,0 -> output: 368
input: 369 -> message: 16,16,16,16,16,16,16,16,30,30,30,30,30,19,25,16,31,1,30,39,31,25,36,31,36,31,36,36,36,36 -> output: 369
input: 370 -> message: 7,10,12,16,16,16,32,16,32,14,14,14,14,16,14,14,16,14,16,14,14,14,16,14,14,14,14,14,14,14 -> output: 370
input: 371 -> message: 37,1,32,16,1,16,1,16,16,37,16,16,16,37,14,34,19,19,34,19,34,19,1,25,1,25,1,2,25,1 -> output: 371
input: 372 -> message: 16,12,32,1,16,1,16,1,16,1,16,1,16,1,16,32,16,1,16,1,16,16,14,16,14,16,14,14,14,16 -> output: 372
input: 373 -> message: 33,16,16,16,14,14,14,16,14,19,19,19,25,25,1,25,1,25,2,39,25,36,31,25,1,39,10,1,0 -> output: 373
input: 374 -> message: 37,37,21,16,21,16,2,1,31,2,31,1,10,1,0 -> output: 374
input: 375 -> message: 30,37,37,37,16,21,16,21,16,21,16,25,1,31,1,39,31,1,39,31,1,39,36,1,10,0 -> output: 375
input: 376 -> message: 37,24,16,32,32,32,16,32,16,1,16,1,16,19,16,19,19,19,19,19,19,19,19,1,19,1,25,1,39,1 -> output: 376
input: 377 -> message: 10,30,30,22,30,19,36,31,2,31,36,36,36,10,0 -> output: 377
input: 378 -> message: 16,14,14,22,30,30,30,30,22,30,30,19,30,22,30,19,19,19,25,1,25,10,19,2,34,22,25,36,39,10 -> output: 378
input: 379 -> message: 12,12,32,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 379
input: 380 -> message: 33,10,12,16,16,16,16,16,32,16,14,14,14,14,16,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14 -> output: 380
input: 381 -> message: 9,10,12,32,37,12,12,12,17,17,17,17,10,24,24,24,14,14,14,14,37,14,14,37,14,37,14,37,14,14 -> output: 381
input: 382 -> message: 29,24,10,24,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16 -> output: 382
input: 383 -> message: 37,32,24,37,14,14,14,37,21,16,14,19,16,21,19,21,16,39,25,25,1,39,25,1,1,1,10,1,1,33 -> output: 383
input: 384 -> message: 10,4,37,4,4,37,14,14,14,14,14,14,19,19,19,19,19,19,19,19,34,19,25,2,2,19,2,2,25,1 -> output: 384
input: 385 -> message: 30,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 385
input: 386 -> message: 37,37,37,37,37,2,2,2,2,2,2,2,2,2,2,2,2,2,39,10,10,30,39,25,0 -> output: 592
input: 387 -> message: 37,37,37,16,31,31,31,31,31,0 -> output: 387
input: 388 -> message: 5,16,16,16,16,14,14,14,14,14,14,14,14,14,14,30,14,30,30,30,30,30,30,30,30,30,30,30,30,30 -> output: 388
input: 389 -> message: 16,16,32,14,14,16,14,19,19,19,19,19,19,2,25,1,25,2,1,25,2,39,25,1,39,25,1,25,1,10 -> output: 389
input: 390 -> message: 37,0 -> output: 390
input: 391 -> message: 4,4,14,14,14,14,14,16,14,19,21,16,21,19,34,2,1,25,2,1,2,1,2,1,2,1,1,1,1,1 -> output: 391
input: 392 -> message: 16,32,16,14,14,14,14,14,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14 -> output: 392
input: 393 -> message: 1,9,9,22,30,22,30,22,30,22,30,22,30,19,36,30,25,2,34,31,36,31,10,36,0 -> output: 393
input: 394 -> message: 16,1,22,22,22,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,22 -> output: 394
input: 395 -> message: 37,37,37,37,37,37,37,37,32,32,32,16,37,16,1,16,1,1,31,1,39,31,36,31,0 -> output: 395
input: 396 -> message: 32,30,19,19,19,19,21,19,1,39,1,31,1,39,1,39,10,1,39,10,1,2,39,10,10,10,10,0 -> output: 396
input: 397 -> message: 37,1,1,31,1,31,1,31,1,0 -> output: 397
input: 398 -> message: 33,33,37,30,37,14,14,16,14,16,14,16,14,16,14,16,14,16,14,16,14,16,14,16,14,16,14,16,14,16 -> output: 398
input: 399 -> message: 33,37,21,16,21,16,21,16,21,16,25,31,39,25,1,31,1,25,1,1,10,1,0 -> output: 399
input: 400 -> message: 37,16,16,32,14,16,14,19,16,19,19,21,19,2,1,1,39,1,10,1,1,1,1,1,1,1,10,1,1,10 -> output: 400
input: 401 -> message: 37,4,37,14,30,30,21,19,19,19,21,19,25,2,21,19,25,2,39,25,1,39,2,25,1,25,2,31,1,25 -> output: 401
input: 402 -> message: 33,30,30,19,19,2,2,25,2,2,39,10,25,36,10,1,39,10,10,10,10,10,0 -> output: 402
input: 403 -> message: 37,30,37,10,2,10,2,10,2,10,30,2,37,10,30,10,10,2,0 -> output: 403
input: 404 -> message: 16,16,16,16,16,16,14,14,14,16,14,14,14,16,14,14,16,14,14,16,14,16,14,16,14,16,14,16,14,16 -> output: 246
input: 405 -> message: 32,37,30,37,19,19,2,19,2,1,2,2,39,25,1,39,25,1,10,10,1,0 -> output: 405
input: 406 -> message: 10,32,32,32,32,32,14,14,14,14,16,14,14,14,16,14,14,14,14,16,14,14,14,14,14,14,14,14,14,14 -> output: 406
input: 407 -> message: 11,16,16,16,14,14,14,14,16,14,14,14,16,14,14,14,16,14,14,14,14,16,14,14,14,16,14,16,14,16 -> output: 407
input: 408 -> message: 16,32,14,19,21,19,1,25,1,2,1,1,10,1,1,1,1,1,10,1,1,1,0 -> output: 408
input: 409 -> message: 10,33,12,10,12,16,12,24,16,24,16,24,16,24,16,14,16,14,14,14,16,14,14,16,14,14,16,14,14,14 -> output: 409
input: 410 -> message: 28,10,10,33,10,10,33,33,33,33,33,33,33,33,12,14,14,14,14,14,14,14,14,14,14,16,14,14,14,16 -> output: 410
input: 411 -> message: 37,37,37,37,37,30,37,37,30,37,30,37,30,37,30,37,30,37,30,37,30,10,30,34,30,10,30,0 -> output: 411
input: 412 -> message: 37,37,16,2,25,2,31,31,1,0 -> output: 412
