========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 1 of 40
========================================================================
Job ID: 730477.1
Started on qa-a10-031.crc.nd.edu at Tue Mar 24 05:39:22 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 42

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed42', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_42', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=42, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 357 -> message: 27,2,2,2,2,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 357
input: 358 -> message: 27,2,2,38,0 -> output: 358
input: 359 -> message: 14,33,8,27,27,27,27,17,17,17,36,36,0 -> output: 359
input: 360 -> message: 10,38,0 -> output: 360
input: 361 -> message: 9,27,2,38,38,0 -> output: 361
input: 362 -> message: 2,6,24,0 -> output: 362
input: 363 -> message: 2,2,2,0 -> output: 363
input: 364 -> message: 7,29,0 -> output: 364
input: 365 -> message: 2,2,2,2,2,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 365
input: 366 -> message: 24,9,2,2,2,34,0 -> output: 366
input: 367 -> message: 16,2,2,2,2,34,34,34,34,0 -> output: 367
input: 368 -> message: 10,17,0 -> output: 368
input: 369 -> message: 8,2,2,34,34,0 -> output: 369
input: 370 -> message: 5,14,3,2,2,2,2,20,24,0 -> output: 370
input: 371 -> message: 26,13,13,0 -> output: 371
input: 372 -> message: 2,14,2,2,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 372
input: 373 -> message: 27,8,27,2,2,2,2,38,38,24,0 -> output: 373
input: 374 -> message: 16,3,2,2,2,2,24,0 -> output: 374
input: 375 -> message: 20,24,0 -> output: 280
input: 376 -> message: 1,2,2,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 376
input: 377 -> message: 3,2,2,0 -> output: 377
input: 378 -> message: 2,2,2,2,2,2,0 -> output: 378
input: 379 -> message: 6,14,0 -> output: 379
input: 380 -> message: 2,14,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 380
input: 381 -> message: 2,2,2,34,34,34,0 -> output: 381
input: 382 -> message: 2,2,2,34,34,24,0 -> output: 382
input: 383 -> message: 2,2,2,31,31,38,0 -> output: 383
input: 384 -> message: 16,2,2,2,34,34,38,0 -> output: 384
input: 385 -> message: 6,29,0 -> output: 385
input: 386 -> message: 16,8,3,2,2,2,2,2,0 -> output: 386
input: 387 -> message: 16,2,31,31,17,17,36,0 -> output: 387
input: 388 -> message: 34,24,9,9,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 388
input: 389 -> message: 3,2,31,17,17,0 -> output: 389
input: 390 -> message: 10,31,31,17,17,36,0 -> output: 390
input: 391 -> message: 10,14,35,2,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 391
input: 392 -> message: 2,31,38,0 -> output: 253
input: 393 -> message: 6,29,23,23,27,27,27,27,31,17,17,36,36,0 -> output: 393
input: 394 -> message: 2,2,2,2,2,38,24,0 -> output: 394
input: 395 -> message: 2,2,14,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 395
input: 396 -> message: 7,4,0 -> output: 396
input: 397 -> message: 20,34,24,0 -> output: 397
input: 398 -> message: 2,2,37,29,0 -> output: 398
input: 399 -> message: 2,31,34,24,0 -> output: 399
input: 400 -> message: 2,2,2,2,2,31,17,17,36,0 -> output: 400
input: 401 -> message: 27,35,2,34,24,0 -> output: 401
input: 402 -> message: 35,2,2,34,34,34,34,0 -> output: 402
input: 403 -> message: 10,31,24,0 -> output: 403
input: 404 -> message: 31,24,9,27,27,27,6,6,13,29,29,15,23,27,27,27,27,27,27,27,17,17,17,36,36,36,36,17,17,36 -> output: 135
input: 405 -> message: 2,2,2,17,17,36,0 -> output: 405
input: 406 -> message: 7,14,2,2,2,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 406
input: 407 -> message: 2,31,38,24,0 -> output: 407
input: 408 -> message: 2,2,34,38,0 -> output: 408
input: 409 -> message: 26,31,13,0 -> output: 409
input: 410 -> message: 35,2,38,24,0 -> output: 410
input: 411 -> message: 2,2,2,34,31,31,38,0 -> output: 411
input: 412 -> message: 31,31,13,29,0 -> output: 412
input: 413 -> message: 35,26,17,36,0 -> output: 413
input: 414 -> message: 2,2,6,29,0 -> output: 414
input: 415 -> message: 24,8,8,2,2,2,34,34,0 -> output: 415
input: 416 -> message: 14,14,25,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 416
input: 417 -> message: 16,10,2,28,0 -> output: 417
input: 418 -> message: 2,2,2,37,29,0 -> output: 187
input: 419 -> message: 27,27,2,34,34,0 -> output: 419
input: 420 -> message: 35,2,31,38,0 -> output: 420
input: 421 -> message: 32,8,27,2,2,2,2,2,2,0 -> output: 421
input: 422 -> message: 2,2,35,31,31,31,13,29,0 -> output: 422
input: 423 -> message: 19,14,14,22,27,27,27,17,17,17,36,36,36,36,17,17,36,36,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 423
input: 424 -> message: 29,15,15,27,27,27,27,27,27,27,27,6,17,17,36,36,0 -> output: 424
input: 425 -> message: 7,14,0 -> output: 743
input: 426 -> message: 1,2,2,2,2,31,31,31,17,36,0 -> output: 426
input: 427 -> message: 27,35,31,34,24,0 -> output: 427
input: 428 -> message: 10,31,17,36,0 -> output: 428
input: 429 -> message: 16,3,2,2,2,2,2,2,0 -> output: 429
input: 430 -> message: 16,2,2,2,2,31,31,31,13,29,0 -> output: 430
input: 431 -> message: 2,2,2,2,2,2,31,31,38,29,0 -> output: 431
input: 432 -> message: 16,3,34,31,38,0 -> output: 432
input: 433 -> message: 2,2,37,0 -> output: 433
input: 434 -> message: 34,34,24,0 -> output: 434
input: 435 -> message: 20,34,0 -> output: 188
input: 436 -> message: 16,2,2,2,2,38,0 -> output: 436
input: 437 -> message: 2,34,34,24,0 -> output: 437
input: 438 -> message: 24,9,8,8,13,36,0 -> output: 438
input: 439 -> message: 10,14,14,2,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 439
input: 440 -> message: 14,2,2,2,2,2,2,2,2,2,2,0 -> output: 440
input: 441 -> message: 2,2,38,29,0 -> output: 441
input: 442 -> message: 35,2,34,31,38,0 -> output: 442
input: 443 -> message: 24,14,8,2,34,38,0 -> output: 443
input: 444 -> message: 14,22,8,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 444
input: 445 -> message: 28,14,2,2,2,2,2,29,0 -> output: 445
input: 446 -> message: 26,29,0 -> output: 544
input: 447 -> message: 7,28,0 -> output: 447
input: 448 -> message: 6,38,0 -> output: 458
input: 449 -> message: 35,31,34,24,0 -> output: 449
input: 450 -> message: 1,2,2,31,17,17,36,0 -> output: 450
input: 451 -> message: 2,34,38,0 -> output: 451
input: 452 -> message: 5,14,8,22,16,17,13,17,36,0 -> output: 452
input: 453 -> message: 31,38,29,0 -> output: 453
input: 454 -> message: 6,18,18,0 -> output: 454
input: 455 -> message: 2,38,0 -> output: 271
input: 456 -> message: 27,27,31,17,17,36,0 -> output: 456
input: 457 -> message: 35,2,2,34,24,0 -> output: 457
input: 458 -> message: 6,38,0 -> output: 458
input: 459 -> message: 16,2,2,34,38,0 -> output: 459
input: 460 -> message: 27,35,38,29,0 -> output: 460
input: 461 -> message: 29,23,16,27,27,27,27,27,27,17,17,17,36,36,36,36,17,17,36,36,36,36,36,36,36,36,17,17,36,36 -> output: 461
input: 462 -> message: 27,27,35,2,2,2,24,0 -> output: 462
input: 463 -> message: 2,26,31,38,0 -> output: 463
input: 464 -> message: 14,14,14,35,2,2,2,2,0 -> output: 464
input: 465 -> message: 2,2,2,2,34,31,31,24,0 -> output: 465
input: 466 -> message: 7,24,0 -> output: 256
input: 467 -> message: 27,31,31,29,0 -> output: 467
input: 468 -> message: 2,14,2,2,2,2,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 468
input: 469 -> message: 10,31,17,17,36,0 -> output: 469
input: 470 -> message: 16,3,2,2,2,37,0 -> output: 470
input: 471 -> message: 27,2,2,24,0 -> output: 471
input: 472 -> message: 5,14,3,2,2,2,31,31,13,29,0 -> output: 472
input: 473 -> message: 3,26,38,0 -> output: 473
input: 474 -> message: 2,2,2,2,2,2,2,38,38,24,0 -> output: 258
input: 475 -> message: 35,2,2,2,2,0 -> output: 475
input: 476 -> message: 2,2,2,2,2,31,31,38,0 -> output: 476
input: 477 -> message: 14,2,2,34,34,31,24,0 -> output: 477
input: 478 -> message: 35,2,2,34,38,38,0 -> output: 478
input: 479 -> message: 16,3,31,17,17,36,0 -> output: 479
input: 480 -> message: 35,2,2,2,2,24,0 -> output: 480
input: 481 -> message: 24,14,25,2,2,34,0 -> output: 481
input: 482 -> message: 29,14,8,27,27,6,13,13,36,36,0 -> output: 482
input: 483 -> message: 16,2,2,14,0 -> output: 483
input: 484 -> message: 10,34,0 -> output: 484
input: 485 -> message: 16,35,31,31,13,29,0 -> output: 485
input: 486 -> message: 2,14,14,14,14,14,14,14,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 380
input: 487 -> message: 6,28,0 -> output: 925
input: 488 -> message: 14,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 488
input: 489 -> message: 2,26,0 -> output: 489
input: 490 -> message: 24,8,8,8,17,17,36,0 -> output: 490
input: 491 -> message: 5,14,3,2,2,2,2,28,0 -> output: 491
input: 492 -> message: 27,27,26,31,17,0 -> output: 492
input: 493 -> message: 14,8,27,27,27,27,17,17,17,36,36,36,36,17,17,36,36,36,36,36,36,36,17,17,36,36,36,36,36,36 -> output: 493
input: 494 -> message: 3,2,13,0 -> output: 494
input: 495 -> message: 2,4,0 -> output: 140
input: 496 -> message: 16,27,2,34,13,0 -> output: 496
input: 497 -> message: 8,27,2,2,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 497
input: 498 -> message: 3,2,2,34,34,34,0 -> output: 498
input: 499 -> message: 16,27,2,2,38,13,29,0 -> output: 499
input: 500 -> message: 16,2,2,2,37,0 -> output: 500
input: 501 -> message: 26,38,0 -> output: 303
input: 502 -> message: 16,35,2,2,14,0 -> output: 502
input: 503 -> message: 16,35,2,2,2,0 -> output: 503
input: 504 -> message: 8,2,2,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34 -> output: 504
input: 505 -> message: 6,14,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 505
input: 506 -> message: 16,3,31,31,13,36,0 -> output: 506
input: 507 -> message: 31,13,29,0 -> output: 558
input: 508 -> message: 2,2,34,38,24,0 -> output: 508
input: 509 -> message: 2,2,2,2,2,2,31,17,17,0 -> output: 509
input: 510 -> message: 2,14,25,2,2,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 510
input: 511 -> message: 2,2,2,2,31,31,31,17,29,0 -> output: 511
input: 512 -> message: 32,8,27,27,27,27,6,17,17,36,36,0 -> output: 512
input: 513 -> message: 2,34,31,24,0 -> output: 513
input: 514 -> message: 27,35,26,38,24,0 -> output: 514
input: 515 -> message: 35,2,2,2,37,0 -> output: 515
input: 516 -> message: 35,2,34,24,0 -> output: 886
input: 517 -> message: 5,2,2,2,2,2,31,17,17,0 -> output: 517
input: 518 -> message: 10,14,14,2,2,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 518
input: 519 -> message: 35,2,31,31,31,29,0 -> output: 519
input: 520 -> message: 34,31,0 -> output: 520
input: 521 -> message: 2,28,0 -> output: 874
input: 522 -> message: 5,14,3,3,34,38,38,0 -> output: 952
input: 523 -> message: 27,35,2,14,0 -> output: 523
input: 524 -> message: 20,24,0 -> output: 280
input: 525 -> message: 14,8,11,2,2,2,2,34,34,38,38,0 -> output: 525
input: 526 -> message: 34,34,24,0 -> output: 434
input: 527 -> message: 20,38,0 -> output: 527
input: 528 -> message: 5,2,2,2,2,2,2,31,17,17,36,0 -> output: 528
input: 529 -> message: 27,35,31,17,0 -> output: 529
input: 530 -> message: 16,2,2,31,17,17,36,0 -> output: 530
input: 531 -> message: 8,8,27,27,27,6,6,17,36,0 -> output: 531
input: 532 -> message: 24,25,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 532
input: 533 -> message: 5,14,33,3,3,34,13,36,0 -> output: 533
input: 534 -> message: 2,2,31,38,24,0 -> output: 534
input: 535 -> message: 26,31,36,0 -> output: 535
input: 536 -> message: 6,14,22,2,2,2,20,38,0 -> output: 536
input: 537 -> message: 35,2,2,2,2,2,2,38,0 -> output: 537
input: 538 -> message: 2,26,17,36,0 -> output: 538
input: 539 -> message: 27,31,34,24,0 -> output: 539
input: 540 -> message: 2,34,34,0 -> output: 540
input: 541 -> message: 27,26,17,17,36,0 -> output: 541
input: 542 -> message: 2,2,2,2,31,31,31,13,29,0 -> output: 542
input: 543 -> message: 20,29,0 -> output: 543
input: 544 -> message: 26,29,0 -> output: 544
input: 545 -> message: 2,2,2,2,2,2,2,2,2,0 -> output: 929
input: 546 -> message: 5,14,8,27,27,27,27,27,17,17,17,36,36,36,36,17,17,17,36,36,36,36,36,36,36,36,36,36,36,36 -> output: 546
input: 547 -> message: 16,2,2,31,13,29,0 -> output: 547
input: 548 -> message: 35,2,34,34,38,0 -> output: 548
input: 549 -> message: 27,27,2,2,2,2,0 -> output: 549
input: 550 -> message: 2,2,2,2,2,14,0 -> output: 550
input: 551 -> message: 31,34,38,0 -> output: 551
input: 552 -> message: 2,2,38,13,29,0 -> output: 552
input: 553 -> message: 2,2,2,38,0 -> output: 553
input: 554 -> message: 31,31,17,17,36,0 -> output: 554
input: 555 -> message: 14,2,2,2,2,34,34,34,34,0 -> output: 555
input: 556 -> message: 6,14,14,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 556
input: 557 -> message: 2,2,2,28,0 -> output: 557
input: 558 -> message: 31,13,29,0 -> output: 558
input: 559 -> message: 24,9,9,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 559
input: 560 -> message: 19,35,2,2,2,31,17,17,36,0 -> output: 560
input: 561 -> message: 7,14,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 561
input: 562 -> message: 35,2,2,2,31,31,31,13,29,0 -> output: 562
input: 563 -> message: 6,14,3,2,34,38,0 -> output: 563
input: 564 -> message: 16,3,2,34,34,31,0 -> output: 564
input: 565 -> message: 32,27,35,2,18,18,0 -> output: 565
input: 566 -> message: 16,2,2,2,2,2,14,14,0 -> output: 566
input: 567 -> message: 35,2,17,17,36,0 -> output: 567
input: 568 -> message: 35,2,31,31,29,0 -> output: 568
input: 569 -> message: 2,14,2,2,2,2,2,2,2,14,0 -> output: 569
input: 570 -> message: 2,26,13,29,0 -> output: 570
input: 571 -> message: 28,14,2,2,34,34,38,0 -> output: 571
input: 572 -> message: 16,35,2,2,31,31,31,29,36,0 -> output: 572
input: 573 -> message: 6,29,23,23,23,27,27,27,27,27,17,17,17,36,36,36,36,17,17,36,36,36,36,36,36,36,36,17,17,36 -> output: 573
input: 574 -> message: 26,24,0 -> output: 574
input: 575 -> message: 2,37,0 -> output: 315
input: 576 -> message: 14,33,8,8,16,35,2,2,38,0 -> output: 576
input: 577 -> message: 2,2,2,0 -> output: 363
input: 578 -> message: 8,8,2,2,34,34,34,34,0 -> output: 578
input: 579 -> message: 6,4,0 -> output: 579
input: 580 -> message: 19,14,2,2,2,31,13,29,0 -> output: 986
input: 581 -> message: 2,2,2,14,14,14,14,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 365
input: 582 -> message: 10,31,34,24,0 -> output: 582
input: 583 -> message: 16,35,2,2,38,0 -> output: 583
input: 584 -> message: 5,14,2,2,2,2,2,2,31,13,29,0 -> output: 584
input: 585 -> message: 27,26,6,37,0 -> output: 585
input: 586 -> message: 14,8,8,31,17,13,36,0 -> output: 586
input: 587 -> message: 16,2,2,38,13,0 -> output: 587
input: 588 -> message: 24,14,8,2,2,38,0 -> output: 588
input: 589 -> message: 10,17,29,0 -> output: 589
input: 590 -> message: 16,35,2,2,2,2,28,0 -> output: 590
input: 591 -> message: 2,2,6,13,29,0 -> output: 591
input: 592 -> message: 16,3,10,31,31,36,0 -> output: 592
input: 593 -> message: 27,26,24,0 -> output: 593
input: 594 -> message: 2,2,38,0 -> output: 203
input: 595 -> message: 2,2,2,2,2,2,2,13,29,0 -> output: 595
input: 596 -> message: 31,17,17,36,0 -> output: 596
input: 597 -> message: 2,26,34,24,0 -> output: 597
input: 598 -> message: 2,2,2,31,31,31,13,29,0 -> output: 598
input: 599 -> message: 1,2,17,17,0 -> output: 599
input: 600 -> message: 2,2,2,29,0 -> output: 600
input: 601 -> message: 16,35,2,31,17,0 -> output: 601
input: 602 -> message: 26,4,0 -> output: 602
input: 603 -> message: 15,16,27,27,31,31,31,17,24,0 -> output: 603
input: 604 -> message: 24,28,0 -> output: 604
input: 605 -> message: 35,2,31,29,0 -> output: 605
input: 606 -> message: 16,2,2,2,2,2,37,29,0 -> output: 606
input: 607 -> message: 20,24,0 -> output: 280
input: 608 -> message: 10,26,38,24,0 -> output: 608
input: 609 -> message: 10,26,13,29,0 -> output: 609
input: 610 -> message: 10,26,31,36,0 -> output: 610
input: 611 -> message: 2,31,31,31,38,0 -> output: 611
input: 612 -> message: 16,2,2,2,2,17,17,17,36,0 -> output: 612
input: 613 -> message: 27,35,31,24,0 -> output: 613
input: 614 -> message: 2,26,31,29,0 -> output: 614
input: 615 -> message: 8,8,11,2,2,2,2,2,2,2,2,0 -> output: 615
input: 616 -> message: 2,38,24,0 -> output: 240
input: 617 -> message: 2,2,4,0 -> output: 617
input: 618 -> message: 20,24,0 -> output: 280
input: 619 -> message: 31,31,17,17,36,36,0 -> output: 619
input: 620 -> message: 26,31,31,17,24,0 -> output: 620
input: 621 -> message: 10,31,13,0 -> output: 621
input: 622 -> message: 26,34,0 -> output: 824
input: 623 -> message: 10,38,24,0 -> output: 623
input: 624 -> message: 2,2,2,2,34,31,38,24,0 -> output: 624
input: 625 -> message: 27,2,34,38,0 -> output: 777
input: 626 -> message: 2,14,14,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 626
input: 627 -> message: 16,27,2,2,2,2,2,2,0 -> output: 627
input: 628 -> message: 6,31,36,0 -> output: 628
input: 629 -> message: 2,2,2,4,0 -> output: 629
input: 630 -> message: 21,35,2,2,31,31,31,17,0 -> output: 630
input: 631 -> message: 14,33,3,3,2,2,38,38,0 -> output: 631
input: 632 -> message: 3,2,38,24,0 -> output: 632
input: 633 -> message: 2,2,2,2,34,24,0 -> output: 633
input: 634 -> message: 10,34,24,0 -> output: 930
input: 635 -> message: 2,2,38,38,0 -> output: 982
input: 636 -> message: 24,25,25,2,34,38,0 -> output: 636
input: 637 -> message: 35,2,34,38,38,0 -> output: 637
input: 638 -> message: 2,2,2,2,38,38,0 -> output: 638
input: 639 -> message: 6,37,0 -> output: 731
input: 640 -> message: 14,11,11,34,31,31,38,0 -> output: 640
input: 641 -> message: 24,25,25,18,38,0 -> output: 641
input: 642 -> message: 35,2,2,2,31,17,17,36,0 -> output: 642
input: 643 -> message: 24,9,3,20,13,29,0 -> output: 643
input: 644 -> message: 7,14,2,2,2,31,17,17,36,0 -> output: 644
input: 645 -> message: 27,2,2,29,0 -> output: 645
input: 646 -> message: 7,0 -> output: 145
input: 647 -> message: 2,2,2,2,37,0 -> output: 647
input: 648 -> message: 16,3,10,34,34,24,0 -> output: 648
input: 649 -> message: 5,8,8,8,16,13,13,13,13,13,36,0 -> output: 649
input: 650 -> message: 20,4,0 -> output: 650
input: 651 -> message: 16,3,2,38,24,0 -> output: 651
input: 652 -> message: 10,26,31,29,0 -> output: 652
input: 653 -> message: 6,13,0 -> output: 653
input: 654 -> message: 2,2,4,0 -> output: 617
input: 655 -> message: 2,38,0 -> output: 271
input: 656 -> message: 26,4,0 -> output: 602
input: 657 -> message: 2,38,0 -> output: 271
input: 658 -> message: 2,2,2,38,29,0 -> output: 658
input: 659 -> message: 2,2,38,0 -> output: 203
input: 660 -> message: 35,2,2,2,17,17,36,0 -> output: 660
input: 661 -> message: 2,2,2,2,2,17,17,36,0 -> output: 661
input: 662 -> message: 16,35,2,2,2,2,38,24,0 -> output: 662
input: 663 -> message: 10,14,25,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 663
input: 664 -> message: 9,27,2,31,38,24,0 -> output: 664
input: 665 -> message: 5,2,2,2,2,2,34,31,31,24,0 -> output: 665
input: 666 -> message: 2,2,38,13,0 -> output: 666
input: 667 -> message: 2,2,2,2,2,2,2,2,0 -> output: 963
input: 668 -> message: 26,34,34,0 -> output: 668
input: 669 -> message: 16,2,2,2,2,2,2,0 -> output: 347
input: 670 -> message: 24,8,8,16,2,2,2,34,13,0 -> output: 670
input: 671 -> message: 2,2,2,2,31,38,29,0 -> output: 671
input: 672 -> message: 10,38,24,0 -> output: 623
input: 673 -> message: 27,35,34,38,0 -> output: 673
input: 674 -> message: 6,13,0 -> output: 653
input: 675 -> message: 35,2,34,38,0 -> output: 675
input: 676 -> message: 2,26,31,36,0 -> output: 676
input: 677 -> message: 35,2,31,24,0 -> output: 912
input: 678 -> message: 26,14,35,2,2,2,2,2,0 -> output: 678
input: 679 -> message: 10,34,0 -> output: 484
input: 680 -> message: 6,37,14,0 -> output: 680
input: 681 -> message: 6,17,13,36,0 -> output: 681
input: 682 -> message: 1,2,2,2,31,17,29,0 -> output: 682
input: 683 -> message: 20,4,0 -> output: 650
input: 684 -> message: 20,38,0 -> output: 527
input: 685 -> message: 10,34,38,0 -> output: 685
input: 686 -> message: 7,14,2,2,2,2,2,2,14,0 -> output: 686
input: 687 -> message: 8,35,2,34,34,34,34,0 -> output: 687
input: 688 -> message: 16,35,2,2,2,2,2,2,0 -> output: 688
input: 689 -> message: 2,2,2,34,34,0 -> output: 689
input: 690 -> message: 2,4,0 -> output: 140
input: 691 -> message: 31,29,0 -> output: 138
input: 692 -> message: 14,3,3,2,2,2,38,24,0 -> output: 692
input: 693 -> message: 7,14,22,18,18,18,0 -> output: 693
input: 694 -> message: 35,2,2,2,2,31,17,13,29,0 -> output: 595
input: 695 -> message: 27,31,31,13,29,0 -> output: 695
input: 696 -> message: 16,27,2,34,31,38,0 -> output: 696
input: 697 -> message: 2,2,2,2,2,14,14,14,14,14,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18 -> output: 365
input: 698 -> message: 2,2,29,0 -> output: 295
input: 699 -> message: 35,31,31,31,24,0 -> output: 699
input: 700 -> message: 35,31,31,24,0 -> output: 700
input: 701 -> message: 16,35,34,38,0 -> output: 701
input: 702 -> message: 24,14,22,2,2,2,28,0 -> output: 702
input: 703 -> message: 16,35,2,2,2,34,34,24,0 -> output: 703
input: 704 -> message: 24,14,2,2,2,2,2,28,0 -> output: 704
input: 705 -> message: 5,2,2,2,2,31,31,38,0 -> output: 705
input: 706 -> message: 35,2,2,2,2,2,2,2,0 -> output: 859
input: 707 -> message: 35,2,2,2,2,2,0 -> output: 707
input: 708 -> message: 10,31,29,0 -> output: 708
