========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 3 of 40
========================================================================
Job ID: 730477.3
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 456

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed456', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_456', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=456, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 781 -> message: 2,38,34,37,34,34,34,39,38,34,28,19,19,19,14,39,19,19,19,14,34,39,19,19,19,19,39,38,34,19 -> output: 781
input: 782 -> message: 25,25,25,25,25,19,14,21,15,32,15,19,17,17,17,39,4,39,17,17,37,4,37,4,28,19,17,12,34,19 -> output: 782
input: 783 -> message: 2,38,19,19,17,17,17,37,4,34,37,17,37,28,17,39,34,39,38,34,19,39,38,34,19,19,37,19,19,38 -> output: 783
input: 784 -> message: 2,14,12,21,34,21,1,39,25,28,19,19,12,34,39,38,39,34,19,19,39,38,39,19,19,19,39,19,19,39 -> output: 784
input: 785 -> message: 14,25,25,25,19,35,39,4,19,17,37,4,34,19,19,17,37,19,19,39,38,34,19,17,37,19,19,39,38,34 -> output: 785
input: 786 -> message: 37,25,28,25,39,25,19,19,19,19,19,19,19,39,38,19,19,39,19,19,19,19,39,38,19,19,19,19,19,19 -> output: 786
input: 787 -> message: 25,35,21,26,35,39,25,28,19,19,39,38,19,19,19,17,37,19,19,39,19,19,19,17,19,39,19,19,19,17 -> output: 787
input: 788 -> message: 25,14,14,14,14,1,14,25,14,28,14,28,19,19,19,19,19,19,19,19,17,17,39,19,17,17,39,12,34,19 -> output: 687
input: 789 -> message: 2,38,34,34,39,38,34,39,34,19,19,19,19,12,34,19,19,12,34,39,19,12,34,39,12,34,19,17,12,34 -> output: 789
input: 790 -> message: 2,12,18,17,17,37,34,26,2,39,38,25,19,19,38,39,38,19,19,19,38,28,19,19,38,28,19,19,38,28 -> output: 805
input: 791 -> message: 14,25,14,25,19,19,19,19,17,17,37,4,34,19,17,12,35,19,17,12,35,38,28,12,39,35,28,28,17,39 -> output: 791
input: 792 -> message: 2,14,34,21,34,21,19,19,19,12,34,19,17,39,34,19,17,39,34,19,17,12,34,19,17,39,34,19,17,12 -> output: 792
input: 793 -> message: 14,14,21,19,21,4,19,19,19,17,12,34,19,39,12,34,19,39,38,34,19,19,39,17,12,34,19,17,39,34 -> output: 404
input: 794 -> message: 3,37,25,25,25,28,19,19,19,19,19,19,39,38,39,38,19,19,19,19,19,39,38,19,19,19,19,19,19,19 -> output: 794
input: 795 -> message: 25,25,14,14,14,34,14,14,34,14,25,14,21,25,21,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 795
input: 796 -> message: 25,35,39,25,28,28,19,37,19,19,37,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 796
input: 797 -> message: 14,37,17,17,37,17,37,17,37,17,37,34,37,34,17,37,34,37,34,17,34,39,34,17,39,34,17,34,37,34 -> output: 797
input: 798 -> message: 25,2,2,23,14,14,28,19,19,19,19,19,19,19,19,19,19,19,19,17,34,19,19,19,39,38,34,19,19,39 -> output: 206
input: 799 -> message: 2,34,34,39,34,34,34,14,34,34,34,14,34,39,34,34,14,34,39,34,34,19,14,34,39,34,19,19,14,34 -> output: 799
input: 800 -> message: 2,22,28,28,17,37,37,28,37,28,28,37,17,28,37,28,37,28,37,28,19,37,19,37,19,19,19,19,19,19 -> output: 177
input: 801 -> message: 25,35,35,26,3,34,39,17,34,39,17,34,39,34,19,39,38,19,19,17,39,28,19,39,38,19,19,19,19,19 -> output: 801
input: 802 -> message: 2,21,21,34,19,19,17,17,39,34,19,17,12,34,19,17,39,34,19,39,38,34,19,19,39,38,34,19,39,38 -> output: 802
input: 803 -> message: 2,14,12,34,12,12,34,23,34,34,4,12,21,39,2,23,12,21,4,28,28,19,17,12,34,12,12,34,12,4 -> output: 294
input: 804 -> message: 2,12,12,34,34,27,21,34,27,34,21,34,14,34,17,34,4,12,34,4,14,34,14,34,14,4,17,34,4,17 -> output: 804
input: 805 -> message: 2,12,17,17,37,34,26,28,39,0 -> output: 805
input: 806 -> message: 14,14,34,34,14,28,21,19,19,19,19,19,19,19,17,12,34,19,17,12,34,39,34,19,17,12,34,19,17,12 -> output: 406
input: 807 -> message: 25,31,25,19,19,19,19,19,17,17,39,34,37,17,28,39,17,39,34,19,39,38,19,19,17,19,39,38,34,19 -> output: 807
input: 808 -> message: 2,14,1,1,14,19,19,19,19,19,17,17,39,19,17,12,19,17,39,17,12,35,19,19,39,38,19,39,38,19 -> output: 545
input: 809 -> message: 5,14,1,25,14,21,25,21,25,21,25,21,19,25,19,19,19,19,19,19,19,17,12,19,19,17,12,34,19,17 -> output: 402
input: 810 -> message: 25,22,22,28,28,19,19,19,19,19,19,19,19,37,34,19,19,19,37,34,19,19,19,19,19,19,19,19,19,19 -> output: 810
input: 811 -> message: 2,38,12,14,12,34,4,12,18,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 811
input: 812 -> message: 2,38,21,34,19,19,17,39,34,19,17,39,34,19,39,38,34,19,19,39,38,19,39,34,19,19,17,39,17,39 -> output: 812
input: 813 -> message: 25,25,14,21,25,25,21,19,19,19,19,19,17,12,19,19,17,12,34,19,17,39,34,19,39,38,34,19,19,39 -> output: 813
input: 814 -> message: 25,38,38,38,34,14,12,28,12,21,19,19,19,19,12,19,17,12,34,19,17,12,34,19,17,34,39,34,19,17 -> output: 814
input: 815 -> message: 14,14,1,34,21,12,4,34,17,39,34,39,4,34,28,39,17,39,17,39,25,34,39,19,19,19,19,19,39,38 -> output: 815
input: 816 -> message: 26,17,37,34,28,17,37,17,37,34,17,37,34,35,39,17,37,34,28,17,39,34,19,19,17,39,34,19,19,19 -> output: 816
input: 817 -> message: 17,26,37,39,25,25,25,28,19,39,38,38,28,19,19,37,38,19,19,19,37,19,19,19,37,19,19,19,38,19 -> output: 677
input: 818 -> message: 25,2,3,34,28,28,19,39,19,19,19,19,39,38,19,19,19,19,19,34,19,19,19,39,35,19,19,19,19,19 -> output: 818
input: 819 -> message: 25,2,22,14,23,28,19,19,19,19,19,19,19,19,19,19,19,19,17,39,34,19,17,39,34,19,39,38,34,19 -> output: 819
input: 820 -> message: 34,14,14,14,34,14,34,14,34,14,34,14,34,14,34,21,19,21,19,21,19,19,19,19,19,19,19,19,19,14 -> output: 916
input: 821 -> message: 25,2,14,12,1,1,37,12,18,4,33,39,38,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 821
input: 822 -> message: 28,21,25,19,19,19,17,17,39,19,17,12,34,19,17,39,34,19,39,38,34,19,39,34,19,39,38,34,19,19 -> output: 822
input: 823 -> message: 34,25,25,14,21,25,21,25,21,19,19,19,19,19,19,19,17,12,34,19,17,12,34,19,17,12,34,39,34,19 -> output: 823
input: 824 -> message: 25,7,14,14,21,25,25,14,21,25,19,19,19,19,19,19,19,19,19,19,17,17,17,39,19,17,17,39,19,17 -> output: 233
input: 825 -> message: 25,14,25,14,21,25,14,21,25,21,19,19,19,19,19,19,17,17,39,19,17,12,34,19,17,39,34,19,39,38 -> output: 879
input: 826 -> message: 14,14,34,14,34,14,34,34,14,34,21,34,19,19,19,19,19,19,19,19,21,12,34,19,19,19,17,12,34,19 -> output: 826
input: 827 -> message: 2,14,34,12,12,12,34,34,21,34,34,17,12,4,34,4,4,34,4,17,39,4,28,28,38,28,39,2,19,19 -> output: 827
input: 828 -> message: 25,14,14,25,25,14,25,14,25,25,25,19,19,19,17,17,17,17,37,4,17,35,34,19,17,39,34,19,17,39 -> output: 642
input: 829 -> message: 14,12,34,37,17,37,17,37,28,17,37,34,39,34,17,39,17,39,34,28,17,37,25,28,39,34,25,39,38,37 -> output: 829
input: 830 -> message: 14,1,1,14,1,14,1,14,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,17,39,34,19,17 -> output: 830
input: 831 -> message: 25,2,21,21,21,21,19,17,12,34,19,17,12,34,19,17,12,34,19,17,12,34,19,17,12,34,19,17,12,34 -> output: 831
input: 832 -> message: 25,2,14,21,21,25,19,19,19,19,19,17,12,34,19,17,17,39,34,19,17,34,19,39,38,34,19,39,38,34 -> output: 832
input: 833 -> message: 25,14,34,12,12,4,4,12,4,12,4,4,12,4,4,12,4,4,12,4,4,4,12,18,4,4,4,4,4,4 -> output: 833
input: 834 -> message: 25,14,14,14,14,14,25,14,25,14,28,19,19,19,19,19,19,19,19,19,19,19,17,14,34,19,17,17,39,34 -> output: 687
input: 835 -> message: 25,3,39,34,3,39,25,19,19,19,19,19,19,19,34,37,19,19,34,19,19,19,34,19,19,39,17,37,19,19 -> output: 835
input: 836 -> message: 25,2,38,14,1,14,1,14,19,19,19,19,39,17,19,17,39,12,4,19,19,17,39,12,4,19,17,17,39,12 -> output: 836
input: 837 -> message: 25,14,25,14,25,19,19,19,19,17,17,17,17,37,4,34,19,19,17,12,34,19,39,38,34,19,19,39,38,34 -> output: 616
input: 838 -> message: 2,34,34,28,28,37,37,19,19,19,19,19,19,39,34,19,34,19,19,17,37,28,19,19,37,19,19,19,39,38 -> output: 278
input: 839 -> message: 2,14,1,1,25,14,1,19,19,19,19,19,19,19,17,39,19,17,39,17,12,21,19,17,12,21,39,4,19,17 -> output: 839
input: 840 -> message: 26,39,34,3,39,25,28,19,19,19,19,19,19,17,39,17,34,39,38,34,19,19,19,17,39,34,19,19,39,17 -> output: 840
input: 841 -> message: 14,14,14,34,14,34,14,34,34,34,4,12,4,4,14,34,34,14,34,34,14,4,14,4,14,4,14,4,14,4 -> output: 841
input: 842 -> message: 25,22,22,14,28,14,19,21,25,19,19,19,19,19,19,19,19,39,17,12,34,19,39,38,34,19,39,38,34,19 -> output: 599
input: 843 -> message: 2,2,14,14,34,12,34,12,34,14,34,12,23,14,34,19,19,19,19,19,19,19,19,19,19,17,12,12,34,19 -> output: 843
input: 844 -> message: 2,14,34,14,34,34,14,34,34,34,34,34,4,12,34,4,4,14,34,14,34,14,34,14,34,4,4,34,34,4 -> output: 500
input: 845 -> message: 25,14,21,14,21,25,21,25,21,19,19,19,19,17,17,17,12,34,39,17,39,34,34,19,39,12,34,19,39,34 -> output: 343
input: 846 -> message: 35,37,39,38,37,25,28,19,19,19,19,38,19,19,19,38,19,19,38,19,19,19,19,19,19,19,19,19,19,19 -> output: 846
input: 847 -> message: 25,25,14,14,14,25,25,25,25,14,19,19,19,19,19,19,19,19,19,19,19,17,17,17,17,39,12,34,17,17 -> output: 171
input: 848 -> message: 2,14,34,14,34,34,12,12,12,34,34,34,14,34,34,34,34,14,34,34,14,34,34,14,34,34,4,34,4,12 -> output: 500
input: 849 -> message: 25,14,14,14,14,14,25,25,14,28,19,19,19,19,19,19,19,19,19,17,17,39,19,17,17,39,12,34,19,17 -> output: 849
input: 850 -> message: 2,37,26,34,2,39,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 850
input: 851 -> message: 25,35,39,25,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 796
input: 852 -> message: 25,2,3,34,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,39,17,39,34,19 -> output: 852
input: 853 -> message: 25,2,14,14,31,25,19,19,19,19,19,19,19,19,19,17,17,39,34,19,39,38,34,19,19,39,38,34,19,19 -> output: 853
input: 854 -> message: 25,2,14,26,26,3,37,19,19,17,17,37,34,35,28,17,37,34,19,17,37,34,28,17,37,34,28,19,39,38 -> output: 854
input: 855 -> message: 25,35,35,25,25,19,19,19,19,19,19,19,19,19,17,37,39,38,19,19,19,19,19,17,19,19,19,19,19,19 -> output: 855
input: 856 -> message: 14,34,34,19,19,19,19,19,19,19,19,19,19,19,19,19,17,39,38,39,34,19,19,19,19,19,19,19,19,19 -> output: 856
input: 857 -> message: 24,14,12,14,12,14,12,4,14,4,14,4,14,4,14,4,14,12,18,14,4,4,12,18,4,4,33,39,4,4 -> output: 857
input: 858 -> message: 17,17,26,17,37,34,39,0 -> output: 858
input: 859 -> message: 25,28,35,39,17,28,17,37,17,37,34,28,17,37,39,38,34,28,19,37,38,28,19,37,38,28,19,37,38,19 -> output: 859
input: 860 -> message: 25,28,19,35,26,17,37,34,28,39,34,28,19,39,17,19,19,37,19,19,19,38,37,19,19,38,19,19,38,37 -> output: 131
input: 861 -> message: 25,14,14,14,14,14,34,14,34,14,14,19,19,21,19,21,19,19,19,19,19,19,19,17,34,19,17,12,34,19 -> output: 691
input: 862 -> message: 25,35,25,25,25,25,19,19,19,19,19,19,19,19,19,17,17,37,19,17,39,19,19,39,38,19,19,17,39,38 -> output: 862
input: 863 -> message: 25,37,25,25,25,19,35,39,38,19,19,19,19,39,38,19,19,17,37,28,19,39,38,19,19,19,19,19,17,19 -> output: 863
input: 864 -> message: 37,17,17,37,34,37,34,28,17,39,17,39,17,37,34,37,39,25,19,19,17,37,39,25,28,19,39,38,19,19 -> output: 864
input: 865 -> message: 25,25,25,25,14,25,19,19,19,19,14,4,19,35,34,19,35,34,34,39,3,39,34,19,19,19,19,19,19,19 -> output: 400
input: 866 -> message: 14,1,25,14,25,14,25,14,1,25,21,19,19,12,19,19,12,19,19,12,4,19,17,12,19,19,12,21,19,12 -> output: 458
input: 867 -> message: 34,14,14,25,14,25,14,25,14,28,14,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,17,12,34 -> output: 867
input: 868 -> message: 25,28,14,31,19,19,19,19,19,19,19,19,17,17,19,19,17,17,39,19,17,12,34,19,17,12,34,19,17,12 -> output: 842
input: 869 -> message: 2,14,14,34,14,34,14,12,34,34,14,34,34,14,34,34,34,34,37,1,34,4,4,34,4,4,34,39,4,34 -> output: 264
input: 870 -> message: 14,1,1,37,28,37,19,17,37,19,19,17,37,19,19,39,38,34,37,38,34,19,39,19,19,19,17,37,28,19 -> output: 870
input: 871 -> message: 25,14,14,14,34,14,34,14,34,14,34,14,21,19,19,19,19,19,19,19,19,19,17,12,34,19,17,12,34,19 -> output: 691
input: 872 -> message: 2,34,14,34,34,34,21,19,21,19,19,19,19,12,34,39,34,12,34,12,34,12,34,12,34,12,34,12,34,12 -> output: 491
input: 873 -> message: 39,25,28,3,39,25,2,39,25,19,19,19,19,19,19,19,37,19,19,19,17,39,19,19,19,19,19,39,38,19 -> output: 873
input: 874 -> message: 25,14,14,14,14,14,25,14,25,14,21,25,14,19,19,14,19,19,19,19,19,14,21,19,14,4,19,17,19,21 -> output: 315
input: 875 -> message: 26,26,34,3,39,25,28,39,25,19,19,19,19,17,19,19,39,38,28,19,19,17,37,19,19,19,19,19,19,19 -> output: 875
input: 876 -> message: 34,14,25,25,14,25,25,25,19,19,19,17,19,17,17,17,39,17,17,39,17,35,19,17,17,39,19,17,39,19 -> output: 876
input: 877 -> message: 25,14,14,25,25,14,25,25,14,25,14,25,14,25,14,25,14,19,19,19,19,19,19,19,17,17,19,19,19,17 -> output: 684
input: 878 -> message: 25,2,14,12,1,14,1,14,1,14,19,19,19,19,19,19,19,19,19,19,19,19,17,39,34,19,39,38,34,19 -> output: 878
input: 879 -> message: 25,25,14,21,25,14,21,25,14,21,19,14,21,25,19,17,17,17,39,34,19,17,12,34,19,17,39,34,38,28 -> output: 240
input: 880 -> message: 25,28,19,17,26,2,39,3,34,17,37,17,37,34,19,17,34,19,17,37,34,19,17,34,19,17,34,39,34,19 -> output: 880
input: 881 -> message: 26,35,34,25,28,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 881
input: 882 -> message: 25,21,21,14,21,14,21,25,28,19,12,38,34,19,17,12,34,19,17,39,34,19,12,34,19,12,34,39,12,34 -> output: 882
input: 883 -> message: 2,34,14,34,21,34,21,34,19,17,12,34,39,12,34,39,19,17,12,12,34,19,17,12,34,12,34,12,4,17 -> output: 883
input: 884 -> message: 25,2,3,14,28,19,19,19,19,19,19,17,37,34,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 884
input: 885 -> message: 14,21,21,34,28,17,28,17,39,34,34,39,34,28,17,39,34,19,19,19,39,17,19,39,38,34,19,19,19,39 -> output: 885
input: 886 -> message: 25,25,19,35,39,17,26,39,34,39,17,34,39,17,34,28,39,17,34,28,39,17,34,28,39,17,37,28,28,38 -> output: 886
input: 887 -> message: 2,34,12,12,12,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 887
input: 888 -> message: 12,34,19,19,19,19,12,4,19,19,17,39,19,19,12,39,34,19,39,38,34,39,34,19,39,34,19,39,19,12 -> output: 888
input: 889 -> message: 14,14,14,14,14,14,14,14,34,14,34,34,14,34,34,34,34,34,34,34,34,14,34,34,14,34,34,34,34,19 -> output: 61
input: 890 -> message: 14,14,34,21,21,21,34,21,34,19,19,12,34,19,12,34,19,17,39,34,19,12,34,19,17,39,34,19,12,34 -> output: 890
input: 891 -> message: 2,12,12,34,14,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 891
input: 892 -> message: 34,12,34,35,17,39,3,39,34,37,34,28,19,17,37,25,19,19,19,19,38,19,19,19,19,19,19,19,19,19 -> output: 892
input: 893 -> message: 2,15,14,12,12,4,12,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 893
input: 894 -> message: 25,14,14,21,14,25,14,21,25,14,21,19,19,19,19,19,19,17,17,39,19,17,12,34,19,17,39,34,19,19 -> output: 443
input: 895 -> message: 25,19,19,17,17,17,37,17,37,34,35,39,35,37,35,35,34,39,38,34,19,19,39,34,19,39,34,19,19,19 -> output: 895
input: 896 -> message: 14,25,32,4,17,35,4,28,17,39,17,37,34,37,34,28,17,37,34,19,17,37,34,19,39,17,37,34,19,17 -> output: 896
input: 897 -> message: 14,25,25,25,21,19,14,4,19,17,37,34,19,19,17,12,34,28,17,39,34,34,28,19,39,19,19,19,19,39 -> output: 897
input: 898 -> message: 5,14,34,14,34,14,34,14,34,14,34,14,34,14,34,14,34,14,34,14,34,14,34,14,34,14,34,14,34,14 -> output: 898
input: 899 -> message: 25,28,25,3,37,25,25,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 899
input: 900 -> message: 37,30,34,37,34,14,25,19,19,19,17,17,39,17,37,19,19,19,17,39,17,37,19,19,19,19,19,19,19,19 -> output: 900
input: 901 -> message: 25,19,19,35,26,17,34,39,39,34,28,39,17,34,39,38,28,19,39,19,19,19,19,19,19,19,19,19,19,19 -> output: 901
input: 902 -> message: 25,14,1,1,14,1,14,1,19,19,19,19,19,19,19,19,19,17,12,19,17,17,39,12,21,19,17,17,39,19 -> output: 902
input: 903 -> message: 25,38,38,39,34,38,28,14,14,28,19,19,19,19,39,19,19,19,39,38,19,19,17,37,19,19,19,17,39,17 -> output: 903
input: 904 -> message: 5,14,14,12,4,14,12,4,4,14,4,4,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 904
input: 905 -> message: 25,14,17,17,17,17,37,17,37,34,37,34,28,17,37,34,28,17,39,25,39,25,28,39,17,37,34,28,37,34 -> output: 905
input: 906 -> message: 2,38,23,23,12,34,14,12,12,12,12,12,4,12,4,34,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 906
input: 907 -> message: 2,38,33,39,38,34,4,23,4,4,14,4,4,12,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 -> output: 907
input: 908 -> message: 14,34,34,19,39,39,38,19,19,19,39,38,19,19,39,38,19,19,39,38,19,39,38,39,19,39,19,39,19,39 -> output: 908
input: 909 -> message: 35,39,34,39,25,28,19,19,37,19,19,19,19,38,28,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 909
input: 910 -> message: 25,14,25,21,25,21,25,21,19,19,19,19,19,17,12,34,19,17,17,39,34,19,39,38,34,19,19,39,38,34 -> output: 910
input: 911 -> message: 25,25,17,37,38,28,19,39,38,19,19,19,37,19,19,37,19,19,39,38,37,38,28,19,19,37,19,19,38,37 -> output: 911
input: 912 -> message: 10,14,14,1,14,1,14,25,14,19,25,14,28,19,19,19,19,19,19,19,19,19,19,19,17,17,39,19,17,39 -> output: 954
input: 913 -> message: 38,34,37,34,37,34,19,19,35,19,17,37,4,34,19,19,17,37,4,34,19,19,17,37,4,34,19,39,17,37 -> output: 913
input: 914 -> message: 2,12,21,34,21,34,21,34,19,19,17,12,34,12,4,17,12,34,19,17,12,34,12,34,19,17,39,34,19,12 -> output: 914
input: 915 -> message: 26,2,3,37,28,37,28,37,28,19,37,28,37,19,19,19,19,19,38,28,19,34,28,37,19,28,19,37,39,25 -> output: 915
input: 916 -> message: 34,14,14,14,34,14,14,34,14,34,14,34,14,34,19,19,19,19,19,19,19,19,19,19,19,17,14,34,19,17 -> output: 916
input: 917 -> message: 2,14,14,34,14,34,25,19,19,19,19,19,19,19,19,19,12,34,19,17,12,34,19,17,12,34,19,17,12,34 -> output: 917
input: 918 -> message: 39,35,37,28,37,38,28,19,37,38,28,19,19,37,38,37,19,19,19,19,19,19,19,19,37,38,19,19,19,19 -> output: 25
input: 919 -> message: 3,34,37,37,28,19,37,28,19,37,34,28,37,37,19,19,19,37,38,28,19,37,19,19,37,19,19,37,19,19 -> output: 919
input: 920 -> message: 37,3,37,28,37,28,19,37,19,19,19,19,19,19,17,19,19,34,19,17,28,19,39,38,28,19,37,38,28,19 -> output: 920
input: 921 -> message: 25,14,1,21,25,25,21,19,19,19,19,17,17,17,39,34,19,19,12,21,19,17,12,35,19,19,39,38,19,19 -> output: 921
input: 922 -> message: 25,2,14,1,14,34,14,1,14,1,25,14,28,19,19,19,19,19,12,19,19,19,17,12,34,19,17,12,34,19 -> output: 922
input: 923 -> message: 35,38,37,25,14,39,25,19,19,19,19,19,19,19,39,38,19,19,19,19,12,19,19,19,17,39,19,19,19,19 -> output: 923
input: 924 -> message: 26,35,34,37,14,14,14,14,28,39,4,25,14,28,19,19,19,19,19,19,19,12,34,19,19,12,34,12,4,12 -> output: 765
input: 925 -> message: 2,14,14,1,14,14,1,14,1,14,23,23,26,14,26,38,25,21,26,19,17,2,39,34,19,19,12,34,39,12 -> output: 925
input: 926 -> message: 25,35,26,26,30,34,28,28,17,37,17,37,17,37,34,19,39,38,34,28,19,39,38,19,19,19,17,37,28,19 -> output: 926
input: 927 -> message: 25,37,17,26,17,37,17,37,34,39,17,37,34,28,17,37,34,39,34,19,19,37,28,19,39,38,28,19,19,19 -> output: 927
input: 928 -> message: 25,28,19,19,19,19,17,39,19,19,19,19,19,17,37,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 489
input: 929 -> message: 25,2,3,34,37,19,19,19,19,17,37,19,19,39,38,19,19,19,39,35,19,19,19,19,19,34,19,34,19,19 -> output: 818
input: 930 -> message: 25,2,14,12,12,12,12,18,4,12,18,4,4,33,18,12,18,4,33,39,38,33,39,4,4,4,4,4,4,4 -> output: 930
input: 931 -> message: 35,38,37,28,28,17,37,28,37,28,19,37,28,19,37,19,19,37,19,19,19,19,17,37,19,19,19,19,19,19 -> output: 931
input: 932 -> message: 25,14,14,14,14,14,1,14,25,14,25,14,25,14,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19 -> output: 687
input: 933 -> message: 2,34,14,34,14,34,12,14,34,39,34,21,12,34,21,34,14,34,19,21,19,21,19,21,34,21,34,21,34,21 -> output: 933
input: 934 -> message: 14,34,21,34,21,34,34,34,21,34,34,39,34,19,39,17,34,19,19,39,12,34,19,17,12,34,19,17,39,34 -> output: 934
input: 935 -> message: 25,2,38,23,25,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,39,38,19,19,19,12,19,19,19 -> output: 935
input: 936 -> message: 2,38,14,14,28,19,19,19,19,19,17,39,34,19,39,34,19,19,39,38,34,19,19,39,38,19,19,39,38,19 -> output: 936
input: 937 -> message: 25,25,14,14,14,14,25,25,14,25,14,25,14,25,14,25,14,25,14,19,19,19,19,19,19,19,14,19,17,19 -> output: 939
input: 938 -> message: 2,14,34,14,28,19,19,19,19,19,19,19,19,19,19,17,39,34,19,19,39,38,34,19,39,34,19,19,39,38 -> output: 729
input: 939 -> message: 25,25,14,14,14,14,25,25,14,25,25,14,28,19,19,19,19,19,19,19,19,19,14,21,19,17,17,34,19,17 -> output: 171
input: 940 -> message: 14,1,26,30,34,39,17,34,37,17,34,39,17,34,37,19,19,17,37,28,19,39,38,19,19,19,19,19,38,19 -> output: 940
input: 941 -> message: 25,14,25,14,25,14,25,14,25,14,25,25,25,19,19,14,19,19,17,17,17,39,34,35,34,19,17,39,34,34 -> output: 642
input: 942 -> message: 17,17,37,34,39,34,28,17,39,17,39,34,37,28,17,37,25,39,38,37,38,25,28,19,19,19,37,38,28,19 -> output: 942
input: 943 -> message: 34,34,12,12,12,12,12,12,34,12,14,34,34,14,34,34,14,34,14,34,14,34,34,34,14,34,34,14,34,14 -> output: 943
input: 944 -> message: 25,26,39,3,34,28,17,37,19,17,37,19,19,39,38,34,19,17,37,19,19,38,39,38,28,19,19,17,37,28 -> output: 944
input: 945 -> message: 25,35,26,34,39,28,25,19,19,19,19,19,19,19,19,19,19,19,19,19,34,19,39,38,19,19,39,38,19,19 -> output: 945
input: 946 -> message: 25,14,34,37,25,19,35,17,37,28,19,39,17,37,19,19,19,17,37,19,19,19,19,19,17,37,19,19,19,19 -> output: 760
input: 947 -> message: 25,2,14,14,14,25,25,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,17,17,39,12,34,19,17 -> output: 947
input: 948 -> message: 26,17,26,17,37,34,39,0 -> output: 948
input: 949 -> message: 14,14,1,14,1,14,14,1,32,4,4,4,4,21,19,19,19,19,19,12,34,19,39,34,19,12,21,34,19,19 -> output: 744
input: 950 -> message: 34,3,31,25,25,25,19,25,21,25,19,19,19,19,19,14,19,19,17,17,17,39,19,17,17,39,12,34,19,17 -> output: 950
input: 951 -> message: 34,14,21,25,19,19,35,39,35,19,19,17,12,34,39,38,39,35,28,17,39,19,12,34,19,17,39,17,34,19 -> output: 951
input: 952 -> message: 25,14,14,14,14,14,25,25,14,25,14,19,25,19,19,19,19,19,19,19,19,19,19,19,17,17,39,17,17,39 -> output: 849
input: 953 -> message: 14,14,1,14,1,14,1,14,19,19,19,19,19,12,4,39,4,12,4,28,19,12,4,12,39,28,28,28,17,39 -> output: 744
input: 954 -> message: 10,14,14,1,14,1,25,14,21,25,19,19,19,19,19,19,19,19,19,19,19,39,17,12,19,17,39,12,34,19 -> output: 912
