========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 4 of 40
========================================================================
Job ID: 730477.4
Started on qa-rtx6k-013.crc.nd.edu at Tue Mar 24 05:39:23 PM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 789

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed789', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_789', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=789, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 429 -> message: 17,3,29,3,29,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12 -> output: 429
input: 430 -> message: 20,20,17,37,3,37,12,22,13,15,12,35,22,13,15,30,5,13,15,15,37,37,37,37,22,15,30,5,15,5 -> output: 430
input: 431 -> message: 24,17,17,22,22,22,15,22,15,22,15,1,15,22,15,1,22,15,30,5,15,1,22,15,30,5,15,1,22,15 -> output: 431
input: 432 -> message: 15,29,33,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,13,33,12 -> output: 432
input: 433 -> message: 17,3,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33 -> output: 433
input: 434 -> message: 5,17,30,22,1,22,15,22,15,30,5,15,22,15,22,15,30,5,15,30,5,15,22,15,22,15,22,15,30,5 -> output: 434
input: 435 -> message: 17,3,12,12,3,12,12,33,12,12,12,33,12,12,12,33,12,12,12,12,12,12,12,13,15,12,33,12,12,33 -> output: 435
input: 436 -> message: 23,22,22,17,30,22,22,15,22,15,22,15,30,5,15,22,15,30,5,15,30,5,15,30,5,15,30,5,15,22 -> output: 436
input: 437 -> message: 17,22,22,15,3,29,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 437
input: 438 -> message: 30,31,30,17,22,17,22,17,22,17,22,22,17,22,22,17,22,30,22,30,22,22,1,22,30,22,30,22,15,22 -> output: 438
input: 439 -> message: 17,3,12,3,12,3,12,3,12,3,12,33,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12 -> output: 439
input: 440 -> message: 22,33,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 440
input: 441 -> message: 17,22,33,3,12,33,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 441
input: 442 -> message: 17,37,17,3,3,37,3,35,22,13,15,35,22,13,15,12,35,35,22,37,37,22,15,5,37,37,37,1,22,15 -> output: 442
input: 443 -> message: 24,31,30,17,22,17,22,22,17,22,22,17,22,1,22,15,22,15,30,5,15,30,5,15,30,5,22,15,22,15 -> output: 443
input: 444 -> message: 3,3,17,3,3,17,35,3,3,35,22,13,15,35,22,3,12,12,33,12,13,15,35,35,35,35,35,35,35,22 -> output: 492
input: 445 -> message: 37,37,12,35,35,5,35,37,35,22,15,13,15,15,37,37,22,37,13,37,22,15,30,5,13,15,37,37,37,22 -> output: 445
input: 446 -> message: 15,15,15,15,15,15,15,15,15,15,15,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15 -> output: 446
input: 447 -> message: 37,15,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5 -> output: 638
input: 448 -> message: 20,31,20,3,3,3,3,3,3,17,3,3,35,3,35,22,3,12,3,12,12,33,13,15,35,35,35,35,35,35 -> output: 448
input: 449 -> message: 15,30,24,30,17,22,22,22,15,22,15,30,5,15,30,5,15,22,15,22,15,22,15,30,5,15,1,22,15,30 -> output: 449
input: 450 -> message: 17,37,3,3,35,37,29,22,13,15,35,35,35,35,22,13,15,15,5,37,22,15,1,5,15,5,37,37,22,15 -> output: 450
input: 451 -> message: 22,15,3,12,33,12,33,12,13,33,12,33,12,12,33,12,13,33,12,33,12,12,33,12,12,33,12,12,33,12 -> output: 451
input: 452 -> message: 37,29,29,29,29,29,12,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 452
input: 453 -> message: 17,22,3,33,29,3,33,29,3,33,12,33,3,12,33,3,12,33,12,33,12,33,3,33,12,33,3,33,12,33 -> output: 235
input: 454 -> message: 22,30,30,30,22,17,17,22,17,22,17,22,22,17,22,30,22,22,17,1,22,1,22,15,22,15,22,15,30,5 -> output: 454
input: 455 -> message: 15,30,35,13,35,5,17,15,35,22,15,5,5,15,5,5,15,5,5,15,5,15,5,15,5,15,5,15,5,15 -> output: 455
input: 456 -> message: 22,17,22,37,1,22,15,30,5,15,22,15,30,5,15,22,15,1,22,15,30,5,15,30,5,15,22,15,22,15 -> output: 456
input: 457 -> message: 17,22,3,33,29,3,29,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 457
input: 458 -> message: 20,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3 -> output: 458
input: 459 -> message: 32,32,22,22,15,22,15,30,30,5,15,22,15,30,5,15,30,5,15,30,5,15,30,5,30,5,30,30,5,30 -> output: 459
input: 460 -> message: 24,17,1,22,15,22,15,30,5,15,1,22,15,30,5,15,30,5,15,22,15,22,15,22,15,30,5,15,1,22 -> output: 460
input: 461 -> message: 32,24,30,30,30,22,30,22,30,22,30,22,22,15,22,15,22,15,22,15,22,15,30,5,15,30,5,15,22,15 -> output: 461
input: 462 -> message: 17,3,3,35,17,35,3,3,29,22,13,15,35,22,13,15,12,35,35,35,22,13,15,15,5,5,22,15,5,5 -> output: 462
input: 463 -> message: 17,17,17,7,22,3,29,29,12,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 463
input: 464 -> message: 17,17,17,17,35,22,3,29,22,3,12,33,12,3,12,33,12,33,12,33,12,33,12,13,15,12,35,13,35,35 -> output: 464
input: 465 -> message: 5,5,17,17,22,22,22,22,1,22,15,22,15,22,15,22,15,30,5,15,22,15,30,5,15,30,5,15,30,5 -> output: 465
input: 466 -> message: 22,15,3,33,12,33,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 466
input: 467 -> message: 24,17,17,35,22,7,15,29,29,29,12,33,12,33,12,13,33,12,33,12,12,33,13,15,15,15,35,35,35,35 -> output: 467
input: 468 -> message: 3,12,33,12,12,33,12,12,33,12,13,33,12,33,12,13,15,12,33,12,33,12,12,33,12,13,15,12,33,12 -> output: 319
input: 469 -> message: 1,15,22,15,15,5,15,30,5,15,30,5,15,30,5,15,30,5,15,30,5,15,22,15,22,15,30,5,15,22 -> output: 469
input: 470 -> message: 6,17,17,30,22,22,15,22,15,22,15,22,15,30,5,15,22,15,22,15,30,5,15,22,15,22,15,30,5,15 -> output: 470
input: 471 -> message: 17,33,33,3,33,12,33,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 471
input: 472 -> message: 17,17,17,3,3,3,3,3,3,17,3,3,35,3,35,3,35,37,29,22,12,12,35,13,15,35,35,35,22,13 -> output: 472
input: 473 -> message: 37,13,12,33,12,33,12,13,33,12,33,12,33,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 473
input: 474 -> message: 37,17,3,3,3,3,3,3,3,35,3,35,22,3,12,3,12,3,12,3,12,3,12,3,12,33,12,33,12,13 -> output: 474
input: 475 -> message: 35,31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3 -> output: 475
input: 476 -> message: 35,31,31,31,17,35,22,7,3,29,12,33,12,33,12,13,15,30,35,5,22,15,5,5,15,30,5,15,15,5 -> output: 27
input: 477 -> message: 31,31,38,22,17,22,17,22,17,22,17,22,17,22,22,17,22,22,17,22,30,22,22,17,22,30,22,30,22,30 -> output: 477
input: 478 -> message: 17,17,22,22,22,22,22,15,22,15,22,15,1,5,15,1,22,15,30,5,15,15,5,15,30,5,15,22,15,22 -> output: 116
input: 479 -> message: 23,22,17,22,17,22,17,22,22,17,22,1,22,15,22,15,1,22,15,30,5,15,1,22,15,30,5,15,30,5 -> output: 479
input: 480 -> message: 37,15,12,37,12,12,35,13,15,35,35,22,13,15,15,37,37,1,22,22,15,37,37,37,1,22,15,5,5,15 -> output: 480
input: 481 -> message: 17,17,15,22,15,22,15,22,15,30,5,15,22,15,22,15,30,5,15,30,5,15,22,15,22,15,22,15,22,15 -> output: 301
input: 482 -> message: 17,22,33,3,33,3,33,3,33,12,33,3,33,12,33,3,33,12,33,3,33,12,33,3,12,33,3,12,33,3 -> output: 482
input: 483 -> message: 24,24,17,17,35,22,22,22,22,15,22,15,22,15,30,5,15,1,22,15,30,5,15,1,22,15,1,22,15,30 -> output: 483
input: 484 -> message: 31,17,17,17,3,3,35,3,35,3,35,3,35,22,13,15,35,22,3,12,12,33,12,13,15,35,35,35,22,13 -> output: 484
input: 485 -> message: 24,30,30,35,24,22,1,22,15,22,15,30,5,15,30,5,15,30,5,30,30,5,22,1,22,15,30,5,15,1 -> output: 485
input: 486 -> message: 17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3,17,3 -> output: 486
input: 487 -> message: 15,17,15,15,15,15,15,15,15,15,15,15,15,22,15,30,5,15,22,15,30,5,15,30,5,15,22,15,22,15 -> output: 487
input: 488 -> message: 5,17,22,15,15,29,15,29,33,29,33,3,33,12,33,3,12,33,3,12,33,12,33,12,33,3,12,33,3,33 -> output: 488
input: 489 -> message: 17,3,33,33,3,33,33,29,33,3,33,12,33,3,33,12,33,3,33,12,33,3,33,12,33,3,33,12,33,3 -> output: 489
input: 490 -> message: 37,20,30,35,5,17,5,22,22,15,22,15,30,5,15,22,15,22,15,30,5,15,30,5,15,22,15,22,15,1 -> output: 490
input: 491 -> message: 24,17,7,15,15,15,3,29,12,3,33,12,33,12,33,12,33,3,12,33,12,33,3,12,33,12,33,3,12,33 -> output: 491
input: 492 -> message: 3,3,3,17,3,3,35,37,29,22,13,15,35,35,35,22,13,15,15,37,37,35,22,15,5,5,15,37,37,37 -> output: 492
input: 493 -> message: 5,20,17,17,17,17,35,17,35,3,3,35,22,13,15,3,12,3,12,12,33,12,13,15,35,35,35,35,35,35 -> output: 493
input: 494 -> message: 17,17,17,22,7,22,22,15,15,22,15,15,30,5,15,1,22,15,30,5,15,22,15,1,22,15,30,5,15,1 -> output: 409
input: 495 -> message: 15,24,31,17,35,22,3,29,12,3,12,3,12,12,33,12,13,15,35,35,35,35,35,35,35,35,22,13,15,15 -> output: 495
input: 496 -> message: 17,3,3,29,29,3,29,29,3,29,12,3,29,12,3,29,3,29,12,3,29,3,29,12,3,29,12,3,29,12 -> output: 938
input: 497 -> message: 17,3,3,33,12,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,3,12,33,12,33,12,33 -> output: 497
input: 498 -> message: 24,15,15,30,5,15,30,5,15,30,5,15,22,15,22,15,30,5,15,1,22,15,30,5,15,1,22,15,30,5 -> output: 498
input: 499 -> message: 15,13,12,35,35,35,35,35,22,13,15,30,35,22,13,15,5,5,5,15,5,5,15,5,5,15,5,5,15,5 -> output: 674
input: 500 -> message: 17,15,3,3,12,3,12,3,12,3,12,3,12,3,12,3,12,33,12,33,12,12,33,12,12,33,12,12,33,12 -> output: 272
input: 501 -> message: 23,24,22,17,30,17,22,17,22,30,22,22,17,30,22,22,1,22,15,22,15,22,15,22,15,30,5,15,1,22 -> output: 501
input: 502 -> message: 22,15,15,29,29,33,29,3,33,12,33,3,33,12,33,12,33,12,33,3,12,33,3,33,12,33,3,33,12,33 -> output: 502
input: 503 -> message: 3,37,35,31,35,31,35,31,35,3,3,35,22,3,12,3,12,33,13,15,30,5,22,37,37,22,37,37,13,5 -> output: 503
input: 504 -> message: 5,17,22,22,22,15,22,15,1,22,15,1,22,15,22,15,30,5,15,22,15,30,5,15,30,5,15,30,5,15 -> output: 695
input: 505 -> message: 17,17,22,22,3,3,29,29,12,3,29,12,33,12,33,3,22,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 505
input: 506 -> message: 20,35,5,35,5,22,15,30,5,22,15,30,5,15,30,5,15,30,5,15,1,22,15,30,5,15,1,22,15,30 -> output: 506
input: 507 -> message: 1,22,15,22,15,30,5,15,30,5,30,30,5,15,1,22,15,30,5,15,30,5,15,22,15,22,15,22,15,30 -> output: 507
input: 508 -> message: 17,37,3,29,29,3,29,33,12,3,33,12,3,33,12,3,33,12,3,33,12,3,33,12,33,12,33,12,33,12 -> output: 508
input: 509 -> message: 24,22,22,17,30,22,22,22,22,15,22,15,22,15,22,15,22,15,22,15,22,15,22,15,30,5,15,22,15,30 -> output: 509
input: 510 -> message: 37,20,35,5,35,22,15,30,5,22,15,30,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15,5,15 -> output: 510
input: 511 -> message: 15,29,33,29,33,3,33,29,33,12,33,3,12,33,12,33,3,12,33,3,12,33,12,33,3,12,33,12,33,3 -> output: 511
input: 512 -> message: 24,17,22,17,22,17,22,22,22,22,15,22,15,22,15,22,15,22,15,22,15,30,5,15,1,22,15,30,5,15 -> output: 512
input: 513 -> message: 31,30,17,22,17,22,22,17,22,22,17,22,22,22,15,22,15,22,15,22,15,22,15,30,5,15,30,5,15,30 -> output: 513
input: 514 -> message: 22,24,30,30,22,1,22,15,22,15,30,5,15,30,5,15,30,5,15,22,15,22,15,30,5,15,30,5,15,22 -> output: 514
input: 515 -> message: 5,5,17,5,3,3,35,22,13,15,35,22,15,13,15,12,35,22,15,37,37,22,13,15,15,5,5,22,15,5 -> output: 515
input: 516 -> message: 37,17,15,37,37,15,37,7,22,15,15,5,15,5,15,5,15,5,15,30,5,15,30,5,15,30,5,15,30,5 -> output: 516
input: 517 -> message: 15,3,12,12,3,12,12,33,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12 -> output: 647
input: 518 -> message: 17,17,17,17,17,30,22,30,22,22,22,22,15,22,15,22,15,22,15,30,5,15,22,15,22,15,22,15,30,5 -> output: 310
input: 519 -> message: 24,24,30,22,22,22,1,15,22,15,22,15,30,5,15,30,30,5,30,22,15,22,15,30,5,15,30,5,15,30 -> output: 519
input: 520 -> message: 3,33,3,33,3,33,3,33,3,33,12,33,3,33,3,33,12,33,3,33,12,3,33,12,33,3,33,12,33,3 -> output: 520
input: 521 -> message: 17,17,37,7,15,29,29,29,12,3,12,33,12,33,12,33,13,33,12,33,35,13,35,35,35,35,35,35,35,35 -> output: 521
input: 522 -> message: 17,17,17,15,30,17,30,22,30,22,30,22,30,22,22,15,22,15,22,15,22,15,22,15,30,5,15,30,22,15 -> output: 522
input: 523 -> message: 17,17,17,17,17,17,22,7,22,22,22,22,22,15,22,15,22,15,22,15,22,15,22,15,30,5,15,30,5,15 -> output: 369
input: 524 -> message: 37,3,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,33,12,33,12 -> output: 924
input: 525 -> message: 15,3,3,29,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,33,12,33,12,33,12,33,12,33 -> output: 525
input: 526 -> message: 17,37,3,3,37,3,37,3,37,3,12,3,12,35,22,13,15,35,35,22,15,13,15,37,37,22,37,37,37,22 -> output: 651
input: 527 -> message: 17,30,17,30,30,22,22,22,22,15,22,15,22,15,1,22,15,30,5,15,1,22,15,30,5,15,1,22,15,30 -> output: 527
input: 528 -> message: 17,17,17,17,37,7,15,29,29,29,12,12,3,12,3,12,33,13,15,35,35,35,35,35,22,13,15,15,35,22 -> output: 528
input: 529 -> message: 14,12,13,15,12,33,12,13,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 529
input: 530 -> message: 17,22,3,33,29,3,12,33,12,33,12,33,12,33,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 457
input: 531 -> message: 22,22,15,15,15,1,5,15,30,5,15,5,15,5,15,5,15,5,15,5,15,5,15,30,5,15,30,5,15,1 -> output: 161
input: 532 -> message: 15,3,33,29,3,12,33,12,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 532
input: 533 -> message: 30,31,22,17,22,17,17,22,17,22,17,22,17,22,22,17,22,30,22,30,22,30,22,30,22,30,22,30,22,30 -> output: 533
input: 534 -> message: 17,22,15,15,5,15,30,5,15,30,5,15,30,5,15,22,15,22,15,30,5,15,22,15,22,15,30,5,15,30 -> output: 534
input: 535 -> message: 22,22,15,13,15,12,12,12,12,12,12,12,12,12,12,12,12,33,12,12,12,12,33,12,12,12,12,12,12,12 -> output: 48
input: 536 -> message: 20,31,31,17,17,17,7,17,22,3,33,12,33,12,33,12,33,12,33,12,33,12,13,33,12,33,12,33,12,33 -> output: 536
input: 537 -> message: 15,3,12,3,12,3,12,3,12,3,12,3,12,3,12,3,12,33,12,12,33,12,12,3,12,12,3,12,12,3 -> output: 537
input: 538 -> message: 5,17,17,37,37,37,29,22,7,15,29,12,3,12,33,12,33,13,15,12,33,12,35,13,35,35,35,35,35,35 -> output: 538
input: 539 -> message: 22,13,37,12,13,37,12,12,12,33,12,13,33,12,33,12,13,33,12,33,12,13,33,12,33,12,33,12,13,33 -> output: 539
input: 540 -> message: 3,12,3,12,33,12,33,12,13,33,12,33,12,13,33,12,12,33,12,12,33,12,12,33,12,13,33,12,33,12 -> output: 540
input: 541 -> message: 17,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3 -> output: 541
input: 542 -> message: 17,15,15,3,29,12,3,29,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33 -> output: 876
input: 543 -> message: 22,33,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 543
input: 544 -> message: 22,15,30,30,30,22,30,30,22,30,30,22,30,30,22,30,30,22,30,30,22,30,30,22,30,30,22,30,30,22 -> output: 984
input: 545 -> message: 22,15,13,15,12,13,37,12,12,12,12,33,12,12,12,33,12,13,33,12,33,12,12,33,12,12,33,12,12,33 -> output: 769
input: 546 -> message: 30,31,17,17,17,35,7,29,29,29,12,3,12,33,12,33,13,15,35,13,15,35,35,35,13,15,15,35,5,35 -> output: 546
input: 547 -> message: 15,29,29,12,12,33,12,12,33,12,12,33,12,13,33,12,33,12,33,12,13,33,12,33,12,33,12,13,33,12 -> output: 547
input: 548 -> message: 22,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,3,12,33,12,33,12,33,12,33,12 -> output: 780
input: 549 -> message: 17,17,17,17,35,22,22,17,22,22,22,22,22,15,22,15,22,15,22,15,22,15,22,15,30,5,15,30,5,15 -> output: 549
input: 550 -> message: 17,22,7,3,33,3,12,33,3,12,33,12,33,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 890
input: 551 -> message: 17,17,37,3,37,29,22,7,15,3,12,33,12,13,15,30,35,5,22,5,22,15,5,5,15,1,5,15,30,5 -> output: 551
input: 552 -> message: 22,22,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 552
input: 553 -> message: 30,17,3,3,3,35,3,35,3,35,3,35,22,13,15,35,22,13,15,35,22,3,12,12,33,12,12,13,15,12 -> output: 553
input: 554 -> message: 23,30,22,22,22,15,22,15,22,15,22,15,30,5,15,30,5,15,30,5,15,30,5,15,30,5,15,30,5,15 -> output: 554
input: 555 -> message: 5,17,17,17,35,22,22,22,7,15,22,15,22,15,30,5,15,22,15,30,5,15,22,15,22,15,30,5,15,1 -> output: 555
input: 556 -> message: 17,1,22,15,1,15,22,15,30,5,15,30,5,15,30,5,15,30,5,30,5,15,30,5,30,5,15,30,5,15 -> output: 86
input: 557 -> message: 15,33,3,33,3,33,3,33,3,33,3,33,3,33,12,3,33,12,33,3,33,3,12,33,3,33,12,33,3,33 -> output: 557
input: 558 -> message: 37,3,12,12,12,35,35,35,22,15,13,15,37,37,22,5,22,15,5,5,15,5,5,15,5,5,15,5,5,15 -> output: 899
input: 559 -> message: 15,12,20,20,31,35,5,22,5,15,5,5,15,5,5,15,1,5,15,1,1,22,15,30,5,15,5,15,5,15 -> output: 559
input: 560 -> message: 17,22,22,22,15,1,22,15,22,15,22,15,22,15,30,5,15,30,5,15,30,5,15,1,22,15,30,5,15,1 -> output: 560
input: 561 -> message: 37,17,37,3,3,37,29,22,13,15,35,22,37,37,22,5,22,15,30,5,15,5,5,15,5,5,15,5,15,5 -> output: 561
input: 562 -> message: 24,24,35,17,35,22,22,22,15,22,15,30,5,15,22,15,22,15,30,5,15,30,5,15,22,15,22,15,30,5 -> output: 562
input: 563 -> message: 20,30,35,24,30,22,22,22,1,22,15,30,5,15,30,5,15,30,5,15,22,15,22,15,30,5,15,1,22,15 -> output: 563
input: 564 -> message: 37,3,12,33,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33 -> output: 564
input: 565 -> message: 22,1,15,22,15,30,5,15,30,5,15,30,5,30,30,5,30,22,1,22,15,30,5,15,22,15,22,15,30,5 -> output: 412
input: 566 -> message: 17,15,15,37,37,30,22,7,15,15,5,15,1,22,15,15,5,15,30,5,15,30,5,15,30,5,15,22,15,22 -> output: 406
input: 567 -> message: 15,15,15,3,29,12,3,12,3,12,3,12,3,12,3,12,33,12,33,12,33,12,12,33,12,12,33,12,12,33 -> output: 567
input: 568 -> message: 3,3,35,22,13,15,35,22,3,12,12,33,12,13,15,12,33,12,35,13,35,35,35,35,35,20,35,35,22,13 -> output: 568
input: 569 -> message: 15,3,3,33,33,29,33,33,3,33,33,3,33,33,3,33,33,29,33,33,3,33,33,3,33,33,3,33,33,3 -> output: 569
input: 570 -> message: 15,3,33,3,33,12,33,3,33,12,33,12,33,3,12,33,3,12,33,3,33,12,33,3,12,33,3,12,33,3 -> output: 570
input: 571 -> message: 2,24,30,35,30,35,22,22,1,22,15,22,15,30,5,15,1,22,15,30,5,15,1,22,15,30,5,15,1,22 -> output: 571
input: 572 -> message: 5,5,1,15,15,1,22,15,30,5,15,30,5,15,30,5,15,30,5,15,30,5,15,30,5,15,22,15,22,15 -> output: 750
input: 573 -> message: 37,3,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,3,33,12,33,3,33,3,33,3,33,3,33 -> output: 318
input: 574 -> message: 22,33,33,33,3,33,33,3,33,33,3,33,33,3,33,33,33,3,33,33,33,3,33,33,33,3,33,33,33,3 -> output: 155
input: 575 -> message: 17,22,22,17,22,15,22,15,30,5,15,1,22,15,30,5,15,22,15,22,15,30,5,15,1,22,15,30,5,15 -> output: 758
input: 576 -> message: 17,15,17,15,17,37,17,37,17,35,17,35,22,3,12,3,12,3,12,3,12,13,15,12,33,12,13,15,35,35 -> output: 576
input: 577 -> message: 35,20,31,5,3,3,35,3,3,35,3,35,37,22,13,15,35,35,22,13,15,15,30,5,22,15,5,5,15,5 -> output: 577
input: 578 -> message: 20,15,15,15,15,15,15,15,30,5,15,15,30,22,15,22,15,30,5,15,22,15,22,15,22,15,30,5,15,30 -> output: 578
input: 579 -> message: 24,17,17,1,22,22,15,22,15,15,30,5,15,22,15,22,15,30,5,15,22,15,22,15,30,5,15,1,22,15 -> output: 579
input: 580 -> message: 23,22,22,17,30,22,17,22,17,22,17,22,22,17,22,22,1,1,1,22,15,30,5,30,5,15,1,22,15,30 -> output: 580
input: 581 -> message: 15,3,33,3,33,3,33,12,33,3,33,12,33,3,33,12,33,3,12,33,3,33,12,33,3,33,12,33,3,12 -> output: 570
input: 582 -> message: 20,17,17,3,17,3,17,3,35,3,35,37,35,22,13,15,35,22,13,15,12,35,13,15,15,37,37,37,22,22 -> output: 582
input: 583 -> message: 37,12,35,22,13,15,15,37,37,22,15,37,37,22,15,17,37,22,15,37,37,22,15,37,37,22,15,37,37,37 -> output: 583
input: 584 -> message: 17,30,30,22,22,1,22,1,22,15,1,22,15,30,5,15,1,22,15,30,5,15,30,5,15,1,22,15,30,5 -> output: 355
input: 585 -> message: 20,24,17,30,30,22,30,22,22,15,22,15,22,15,22,15,22,15,30,5,15,30,5,15,22,15,22,15,22,15 -> output: 585
input: 586 -> message: 30,24,30,17,22,22,22,15,15,30,5,15,1,22,15,1,22,15,15,1,22,15,1,22,15,1,22,15,30,5 -> output: 586
input: 587 -> message: 15,15,3,29,12,3,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12,12,33,12,33,12,33,12 -> output: 587
input: 588 -> message: 17,37,15,7,15,15,29,29,12,12,12,33,12,12,33,12,13,15,12,12,33,12,12,35,13,35,35,35,35,35 -> output: 588
input: 589 -> message: 37,12,12,33,12,12,33,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12 -> output: 69
input: 590 -> message: 15,12,12,33,12,13,15,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33,12,12,33 -> output: 590
input: 591 -> message: 37,3,3,3,17,3,3,17,3,3,35,3,3,35,17,35,3,3,12,3,29,22,13,15,35,22,15,13,15,37 -> output: 591
input: 592 -> message: 30,17,15,15,15,7,15,15,1,15,1,15,1,15,1,22,15,15,1,15,1,15,1,15,1,15,1,15,1,15 -> output: 592
input: 593 -> message: 23,17,17,17,17,17,17,22,17,22,22,22,22,22,22,15,22,15,22,15,22,15,22,15,22,15,22,15,22,15 -> output: 593
input: 594 -> message: 5,17,15,30,5,15,5,5,15,5,15,22,15,22,15,22,15,22,15,30,5,15,22,15,30,5,15,22,15,22 -> output: 594
input: 595 -> message: 37,15,15,3,3,12,3,12,3,33,12,33,12,3,33,12,33,12,33,12,33,12,33,12,33,12,33,12,33,12 -> output: 595
input: 596 -> message: 15,3,29,12,33,12,33,12,33,12,33,12,33,12,12,33,12,33,12,12,33,12,33,12,13,33,12,33,12,12 -> output: 658
input: 597 -> message: 17,17,37,37,7,15,29,22,13,15,12,33,13,15,12,35,13,15,35,35,35,35,35,22,13,15,5,5,22,15 -> output: 597
input: 598 -> message: 26,17,17,3,3,17,3,17,3,17,3,17,35,3,3,35,17,35,3,3,35,37,29,22,13,15,35,35,35,22 -> output: 598
input: 599 -> message: 17,17,17,17,22,22,22,22,22,15,22,15,22,15,15,30,5,15,22,15,22,15,22,15,22,15,22,15,22,15 -> output: 952
input: 600 -> message: 23,30,31,17,17,35,3,35,22,3,13,15,35,22,3,12,33,12,13,15,35,35,35,35,35,35,35,22,13,15 -> output: 646
input: 601 -> message: 20,35,20,17,35,3,35,3,35,22,13,15,35,22,15,13,15,15,37,37,37,22,22,15,30,5,15,37,37,22 -> output: 680
