========================================================================
LAZIMPA FULL EXPERIMENT ARRAY - Task 7 of 40
========================================================================
Job ID: 730477.7
Started on qa-a10-024.crc.nd.edu at Wed Mar 25 01:39:28 AM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: lstm_baseline with seed 2048

True
Namespace(n_features=1000, batches_per_epoch=1000, dim_dataset=10240, force_eos=0, sender_hidden=250, receiver_hidden=600, receiver_num_layers=1, sender_num_layers=1, receiver_num_heads=8, sender_num_heads=8, sender_embedding=50, receiver_embedding=50, causal_sender=False, causal_receiver=False, sender_generate_style='in-place', sender_cell='lstm', receiver_cell='lstm', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='lstm_baseline_seed2048', early_stopping_thr=0.9999, dir_save='results/lstm_baseline/seed_2048', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=2048, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=500, load_from_checkpoint=None, no_cuda=False, batch_size=32, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.13359211 0.06679606 0.0445307  0.03339803 0.02671842 0.02226535
 0.01908459 0.01669901 0.01484357 0.01335921 0.01214474 0.01113268
input: 924 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 925 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 926 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 927 -> message: 39,27,27,27,30,0 -> output: 0
input: 928 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 929 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 930 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 931 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 932 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 933 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 934 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 935 -> message: 7,10,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18 -> output: 0
input: 936 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 937 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 938 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 939 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 940 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 941 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 942 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 943 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 944 -> message: 20,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 945 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 946 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 947 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 948 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 949 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 950 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 951 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 952 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 953 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 954 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 955 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 956 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 957 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 958 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 959 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 960 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 961 -> message: 1,18,39,17,14,29,29,24,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39 -> output: 0
input: 962 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 963 -> message: 39,27,27,27,30,0 -> output: 0
input: 964 -> message: 39,27,27,27,30,0 -> output: 0
input: 965 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 966 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 967 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 968 -> message: 0 -> output: 0
input: 969 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 970 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 971 -> message: 20,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 972 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 973 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 974 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 975 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 976 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 977 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 978 -> message: 39,1,18,18,39,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18 -> output: 0
input: 979 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 980 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 981 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 982 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 983 -> message: 18,39,27,18,18,6,18,18,39,27,27,27,30,0 -> output: 0
input: 984 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 985 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 986 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 987 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 988 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 989 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 990 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 991 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 992 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 993 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 994 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 995 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
input: 996 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 997 -> message: 20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18 -> output: 0
input: 998 -> message: 20,18,39,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18 -> output: 0
input: 999 -> message: 12,20,20,18,18,39,18,18,18,24,18,18,18,39,18,18,18,24,18,18,24,18,18,18,39,18,18,18,24,18 -> output: 0
========================================================================
LAZIMPA EXPERIMENT (NOTEBOOK) - Task 7 of 8
========================================================================
Job ID: 732461.7
Started on qa-a10-025.crc.nd.edu at Wed Mar 25 02:47:35 AM EDT 2026
Python: /software/c/conda/25.9.1/bin/python
CUDA available: True
========================================================================

Running: transformer_baseline with seed 123

True
Namespace(n_features=100, batches_per_epoch=100, dim_dataset=10240, force_eos=0, sender_hidden=512, receiver_hidden=512, receiver_num_layers=2, sender_num_layers=2, receiver_num_heads=8, sender_num_heads=8, sender_embedding=256, receiver_embedding=256, causal_sender=True, causal_receiver=True, sender_generate_style='in-place', sender_cell='transformer', receiver_cell='transformer', sender_entropy_coeff=0.1, receiver_entropy_coeff=0.1, probs='powerlaw', length_cost=0.0, name='transformer_baseline_seed123', early_stopping_thr=0.99, dir_save='results/transformer_baseline/seed_123', unigram_pen=0.0, impatient=False, print_message=False, reg=False, random_seed=123, checkpoint_dir=None, preemptable=False, checkpoint_freq=0, validation_freq=1, n_epochs=200, load_from_checkpoint=None, no_cuda=False, batch_size=512, optimizer='adam', lr=0.001, vocab_size=40, max_len=30, tensorboard=False, tensorboard_dir='runs/', cuda=True, device='cuda')
the probs are:  [0.1927756  0.0963878  0.06425854 0.0481939  0.03855512 0.03212927
 0.02753937 0.02409695 0.02141951 0.01927756 0.01752505 0.01606463
 0.01482889 0.01376969 0.01285171 0.01204848 0.01133974 0.01070976
 0.01014608 0.00963878 0.00917979 0.00876253 0.00838155 0.00803232
 0.00771102 0.00741445 0.00713984 0.00688484 0.00664743 0.00642585
 0.00621857 0.00602424 0.00584168 0.00566987 0.00550787 0.00535488
 0.00521015 0.00507304 0.00494296 0.00481939 0.00470184 0.0045899
 0.00448315 0.00438126 0.0042839  0.00419077 0.00410161 0.00401616
 0.0039342  0.00385551 0.00377991 0.00370722 0.00363728 0.00356992
 0.00350501 0.00344242 0.00338203 0.00332372 0.00326738 0.00321293
 0.00316026 0.00310928 0.00305993 0.00301212 0.00296578 0.00292084
 0.00287725 0.00283494 0.00279385 0.00275394 0.00271515 0.00267744
 0.00264076 0.00260508 0.00257034 0.00253652 0.00250358 0.00247148
 0.0024402  0.0024097  0.00237995 0.00235092 0.0023226  0.00229495
 0.00226795 0.00224158 0.00221581 0.00219063 0.00216602 0.00214195
 0.00211841 0.00209539 0.00207286 0.0020508  0.00202922 0.00200808
 0.00198738 0.0019671  0.00194723 0.00192776]
/users/aquisper/.local/lib/python3.12/site-packages/torch/nn/modules/activation.py:1336: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  key_padding_mask = F._canonical_mask(
Epoch: 0
input: 0 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 1 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 2 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 3 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 4 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 5 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 6 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 7 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 8 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 9 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 10 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 11 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 12 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 13 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 14 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 15 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 16 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 17 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 18 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 19 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 20 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 21 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 22 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 23 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 24 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 25 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 26 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 27 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 28 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 29 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 30 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 31 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 32 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 33 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 34 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 35 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 36 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 37 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 38 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 39 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 40 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 41 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 42 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 43 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 44 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 45 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 46 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 47 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 48 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 49 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 50 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 51 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 52 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 53 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 54 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 55 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 56 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 57 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 58 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 59 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 60 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 61 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 62 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 63 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 64 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 65 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 66 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 67 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 68 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 69 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 70 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 71 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 72 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 73 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 74 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 75 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 76 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 77 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 78 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 79 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 80 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 81 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 82 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
input: 83 -> message: 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21 -> output: 0
